database,RFUT100G,RFUT100GP,RFUT100H,RFUT100HP,RFUT100Q,RFUT100QP
alcohol,0.001482928971076858,0.001471563389424621,0.0014464480115397812,0.00146647032205397,0.001562742419919869,0.0015591252008928238
amphet,0.0015906114566463468,0.0015988454917444286,0.0015569263879378638,0.001544878926505996,0.0016775538747235378,0.0016687562336618622
amyl,0.0016211129771872862,0.001604609541268236,0.0013929379344861281,0.001387558943608283,0.0016721533396656964,0.0016515711316010752
appendicitis,0.0009359321728680019,0.0009819044458360654,0.0005876791566391087,0.0005811258522752595,0.0008800418388424175,0.0008819054879766401
australian,0.002038455756882648,0.0020384451767584697,0.0021025365475399946,0.0021177782309979077,0.0020443497978973523,0.002056998550933715
automobile,0.0006090959929900904,0.0006212475559945863,0.0006099998860552648,0.000621847388319327,0.0006219368261957655,0.00063617683319856
balance,2.983654787899083e-05,3.0623708026118205e-05,3.6385432005165464e-05,3.610818958163094e-05,3.1599575963346644e-05,3.4212126883502623e-05
banana,0.0027598055217592523,0.002992103766724947,0.0022666137421333975,0.002366355188766457,0.002444996911632037,0.0025831184540391168
bands,0.0005653306190002973,0.0005677746910503816,0.0005700763710078237,0.0005724545380952277,0.0005652639817567848,0.0005662805918096822
banknote,0.00735406930141044,0.007014409400278421,0.007516759294177987,0.007568369162394154,0.007421634460757271,0.0070080589745295544
benzos,0.001439044353987963,0.0014344338510088018,0.0015337433791088497,0.001538362410377352,0.001576518198204216,0.00158141271417424
biodeg,0.00033763272548569185,0.00033753228341634213,0.0003297950037941639,0.0003271444230881886,0.0003381003845053949,0.00033429736024597314
breast,0.004141175713608631,0.004232471969404608,0.004925338241490443,0.0050499816906002274,0.004516627616558676,0.00459989418879359
bupa,0.0006369948606843456,0.0006557353414818807,0.000787649387544161,0.0008084482030768645,0.0006991050382889767,0.00069997265622085
caff,0.001631272347593009,0.0016237359419193492,0.0016197420165927647,0.001622953492934898,0.00170265585335993,0.001691667179754689
cannabis,0.0016466068458892542,0.001628955661961961,0.0016192508587337339,0.001616936992227183,0.001702451963759314,0.001694114690942532
car,0.0009569747143921597,0.0008542623591649273,0.005319209519452401,0.005448656901935031,0.001476882956109688,0.0013885204059951672
chess,0.00020492972497371763,0.00020952748673195673,0.00019002667921385097,0.0001936078887186026,0.00019854625063345715,0.00020269492910137917
choc,0.001521030821760487,0.001520773096402644,0.001451849404788421,0.0014585410803001028,0.00160153008677427,0.001611898597333794
cleveland,0.0021457381602125753,0.0021516065227908266,0.002035298051695465,0.002045058802476947,0.0020766440913728163,0.002079108453998432
climate,0.0004930719262475297,0.0004909573482997275,0.0006479816135698418,0.000701863446133826,0.0005753155814877827,0.0006260297657759566
cloud,0.0003463677810336983,0.00042431425106757213,0.0003590455290150285,0.00040813411133201906,0.0003179683569923575,0.00044816984577423336
cmc,0.006697227621148725,0.0066905788151365286,0.006974627102921354,0.006958312066194468,0.006789896356722791,0.006880719354217224
coil2000,7.866759633250831e-05,7.750641901923606e-05,7.672775211930341e-05,7.54364004349294e-05,7.832471991542285e-05,7.714813223075274e-05
coke,0.001519752320752579,0.00151964569689472,0.0014006320324635262,0.0013838711734315819,0.0016119595494399931,0.001607772363464816
column_2C,0.0007282432255816373,0.0009066421036006607,0.0008536754825530729,0.0008732038434495637,0.0007374702620071234,0.0007071597171420768
column_3C,0.0010491813870133304,0.0010709316869175916,0.0008167778645663228,0.0008728614360344249,0.0009660746892523091,0.0010311481816706511
contraceptive,0.006712742231591701,0.006682030900651737,0.006962908599175326,0.006962777819507085,0.006834978492682969,0.006796032885157682
crack,0.001397518796597217,0.00138617267886267,0.00122972706351434,0.0012362383865209981,0.0014231588188041932,0.0014272026738187341
credit-g,0.0008728361816102901,0.0008830843825927895,0.0009208793720628958,0.0009498956607618721,0.0008824515682076987,0.0008984584242694435
crx,0.0019194453963047523,0.0019267239535791679,0.0020403369560798843,0.0020542051518185733,0.0019477361647707093,0.001954439516433488
ctg,0.00024852654548695427,0.00026221808892946204,0.0002513459119034731,0.00024566325564458636,0.0002463328357440447,0.0002565351645240989
dermatology,0.0002957989053740784,0.0002878443237949531,0.0002986841208607236,0.0002939725836014402,0.00030003146810799955,0.00029460086284373874
diabetes,0.001219118496674158,0.0012349627135222901,0.001266032165482329,0.0013843238922127139,0.001235389414236751,0.001332127644688103
diabetic_retinopathy,0.0007038164525788153,0.0007058680662616881,0.0007047319712378373,0.0007099550967860558,0.0007015155599845972,0.0007082177016755197
diagnosis,0.008361232608856174,0.009167329503108154,0.010110539118099348,0.009420975201895039,0.00852998201571106,0.008625567704417293
ecoli,0.007223742042967016,0.007152513736063371,0.007620741575840555,0.007571455730002402,0.00732280155037544,0.007281355664256525
ecstasy,0.001577229681785125,0.0015809715282735961,0.0015555134786776888,0.0015309115405294559,0.001662014803167948,0.0016668865027913578
faults,0.0001557505717658571,0.0001536587532988964,0.0001408246145056388,0.00014137720857106597,0.000159068744406048,0.0001587088005045259
fertility,0.0037454588833159526,0.0042520112815896075,0.0035221032659667195,0.003881892288038437,0.0038215009731635803,0.003769843485273082
flags,0.0007122506041771104,0.0007188329576455338,0.0007127374436107786,0.0007111109906720392,0.0007153112903648252,0.0007321845013054736
flare,0.004649289214952296,0.0045354109911995046,0.0045000845471176885,0.0045000453674692645,0.004790049200354554,0.004711162950285521
forest,0.0001184678202363749,0.00012268285399366348,9.447888505961571e-05,9.408082744033692e-05,0.00010966104159662368,0.00011656469398853568
gas,4.829268396577493e-06,4.764942056850072e-06,5.798899371527602e-06,5.9515767647871095e-06,5.061769381445209e-06,5.140584544482014e-06
german,0.0008701357700937613,0.0008810183447989332,0.000918509609759419,0.0009307453661595326,0.0008931932618062389,0.0009052874775354796
gesture,6.0504131731404905e-06,6.337628601314514e-06,5.643113291334295e-06,6.092456586702661e-06,6.57815019250299e-06,6.807599059610619e-06
haberman,0.008804453665641655,0.008267074212670242,0.01007900066233935,0.009507724292057622,0.009152218705926037,0.008688771989722668
hayes-roth,0.0011121340578278576,0.003465384164507277,0.0013886281599534542,0.0040049784756833575,0.001053807385501664,0.0034817797793489998
heart,0.0017127468475339447,0.0017205214830549188,0.0017746317777824123,0.0017609403016553493,0.0017001287364701587,0.001690028292029741
heart-c,0.001631479671234258,0.0016488312469441252,0.001675587361643931,0.0017021913236684582,0.0016127150166493202,0.001636768595760025
heart-h,0.0031515171391046605,0.00309729902643328,0.003321592177492955,0.0033260801082965292,0.003277346314642321,0.0031795260889219664
hepatitis,0.001954552992124148,0.00197946270965071,0.0018824466529189887,0.0019379405063045451,0.0018938149610736698,0.0019445248716730328
heroin,0.00135963279278584,0.001318325685256036,0.0013760211966112822,0.0013744977052868041,0.001460829060346772,0.001450709765934957
horse-colic,0.0005820411831105132,0.0005996846434734265,0.0006149923303600725,0.0006103221517993959,0.0006119271740268457,0.0006128230140752514
housevotes,0.0011094658183814089,0.0012339971142984543,0.0010487685255803389,0.0011609915857532659,0.001095308318020705,0.0012153472926360437
ionosphere,0.00013895463056926978,0.00014260688712104344,0.00010707547195237536,0.0001101187363941991,0.00012219435793709758,0.00012513711320181667
iris,0.02114539303527283,0.022139040382212483,0.020596572821604365,0.02174554927136382,0.021860493765865678,0.023169560572712355
ketamine,0.001529213089324036,0.0015252285013004968,0.0015165775795309572,0.0015220960136393597,0.001612855647464099,0.001595346345620953
knowledge,0.007754311923160924,0.007991392475048016,0.011869532440882518,0.01189687690089371,0.010705059292868942,0.011048893311472522
kr-vs-k,0.011272089334585164,0.011821243514014196,0.006881875246850797,0.007026788054398953,0.012330518809900558,0.012877161811789925
leaf,0.0002270269946420955,0.000238565309142307,0.000277595912900573,0.0002797344450245881,0.00024981466367500997,0.0002594581786593202
led7digit,0.0006203228379155605,0.00045346183506363586,0.0010083580606414975,0.0010009674865158584,0.00087124275882882,0.0006494782884306919
legalh,0.001662143712949191,0.001656171829216866,0.001544690195688235,0.0015538050621517181,0.0017289895754219679,0.001708627745661177
letter,0.00012784328510357943,0.00013473774859564674,0.00018597963189188928,0.0001918054514271846,0.00013828772234021402,0.00014632692850132076
liver-disorders,0.0006592392432767326,0.0006316986596913408,0.0007568381448088454,0.0007875281836687325,0.0006969761417778486,0.0007006207602125842
lsd,0.0016223988689498907,0.00161539090310612,0.0014801956104237139,0.001466860436050108,0.0016822250422128108,0.001680215072085402
lymphography,0.0010080566286647852,0.0010164699899025856,0.0009416601290654696,0.0009419814253980001,0.0009679393616497202,0.0009749036651153341
magic,6.734200602309957e-05,6.999443795534061e-05,6.758072353522197e-05,6.99755343957698e-05,6.960164945724519e-05,7.231697761479148e-05
mammographic,0.0322612735027957,0.030389553416458107,0.03268322892673101,0.030584854315017448,0.03256833552229552,0.0306542479941794
marketing,0.0011189639357463796,0.0011046272494786313,0.0010397300566620693,0.001028178746913234,0.0011370197283665595,0.0011241326200747232
meth,0.00160481620172396,0.00160468608545393,0.0015946303843198642,0.0015829534021821572,0.001655427071120034,0.001639942512038538
mfeat,7.57019827341648e-07,7.622822141411196e-07,8.784463768712024e-07,8.941169736331813e-07,7.769215663145192e-07,7.74294674684893e-07
ml-prove,9.41446220307472e-05,9.230120152193348e-05,9.298218862634729e-05,9.129918546544408e-05,9.651906907190927e-05,9.463225660702001e-05
movement_libras,3.8945138710801325e-06,3.8922460024336745e-06,4.285279717680917e-06,4.294825422762915e-06,4.39040068319143e-06,4.442446403227972e-06
mushrooms,0.0016532904765582189,0.001656722017862313,0.001457276464202297,0.001456137545761194,0.0017211313150745412,0.001713558489880862
musk1,4.9801478690523e-06,4.862318543682558e-06,5.13819840349082e-06,5.608020123678495e-06,4.680477888323439e-06,4.579787068704408e-06
musk2,7.177169328678701e-06,7.328086930401889e-06,5.748298754739505e-06,5.5870245489998035e-06,5.869600126326456e-06,6.320635780143137e-06
newthyroid,0.005930106109497942,0.0061590715927610055,0.010262920049795876,0.010590201539434827,0.008419144596202983,0.008670899047656201
nicotin,0.001612494261580878,0.001612181705481944,0.0015879963568406403,0.0015681389643395082,0.0017081173836460638,0.00169931956646616
optdigits,0.00010563361401841434,0.0001055900881511978,0.00011018940344633686,0.00011031955921813682,0.00011075815859746483,0.00011095835904052651
ozone,1.2423883760104336e-05,1.2607525988392794e-05,1.4450612989969062e-05,1.563485750992585e-05,1.231234550074244e-05,1.211961388950183e-05
page-blocks,0.0004987760096842581,0.0005028340924537685,0.0005200497143835968,0.0005303430820435766,0.0004992493952135819,0.0005059344799836007
parkinsons,0.00028929159308634404,0.0002787954077946851,0.0003249804652887456,0.00031383342382272454,0.00030730414090711204,0.0003149863364686621
penbased,4.4792104517524044e-05,4.413631572166321e-05,4.485832983647264e-05,4.4130670335158596e-05,4.6487877368437305e-05,4.579259460949955e-05
phishing,0.0002724062834350097,0.00026313183896854665,0.0002537777817634978,0.00024892211022845337,0.00026386071570538096,0.00026128687563976876
phoneme,0.00026756382495321843,0.0002722262688654007,0.0003933939724982301,0.0003959236095247627,0.0003504926963448832,0.00035329978927871856
pima,0.0012119622566163538,0.0012412961151188177,0.0013351296071551393,0.0013522372536378122,0.0012851839627131497,0.0013158863425869786
ring,3.310669809173523e-06,3.3610656222704325e-06,3.782400102980519e-06,3.899829204443411e-06,3.046510831607351e-06,3.0674117296348827e-06
saheart,0.0011072317451344704,0.0011091625464433237,0.0012126403961457673,0.0012180651671027118,0.001128426502734955,0.0011328130445013738
seeds,0.001379051110199216,0.001530608971509566,0.0015917149302124782,0.0016683468867596744,0.0016624308684175908,0.001567863228995214
segment,0.000862672361252009,0.0008710572058015954,0.0009159733130718971,0.0009255063995484937,0.0009045972977617373,0.0009156855270168872
seismic-bumps,0.0033879687026794427,0.0033705326801149378,0.003498030356314582,0.00352590767346875,0.003424282787609445,0.0034432421371305296
sensor-readings,0.00022342252319902892,0.00023474629398872668,0.000290964459136163,0.00029450554743202693,0.00025613485821014833,0.0002661051476420213
shuttle,0.0045149028609837135,0.004572570069244879,0.006762045409898257,0.006802916001047289,0.005021928277974146,0.005128193468576481
sonar,2.6130053610412674e-05,2.7110851143643585e-05,2.8946341565572945e-05,2.9364548872345474e-05,2.8583252169970632e-05,2.9133344272250092e-05
spambase,0.00024520430377546106,0.0002378485758362228,0.00023516615004752023,0.0002282815590369554,0.00024859505193858446,0.00024125865667073173
spectfheart,3.706660742642658e-05,3.9012795929901873e-05,5.164571523080339e-05,5.232374362895945e-05,4.122001510020304e-05,4.3319550096472954e-05
spectrometer,8.166067286447667e-06,8.088288523090154e-06,6.239664476909405e-06,6.608833173872767e-06,8.350160602506205e-06,8.383914078663551e-06
splice,1.47301045673464e-05,1.6251779819268385e-05,1.919253115072894e-05,2.0625748192890374e-05,1.8491416474501837e-05,2.034014562963321e-05
tae,0.02138384342327905,0.021354917829345895,0.020726770722792245,0.020844806849642294,0.021060370553113505,0.021138540001015973
texture,4.086825730357108e-05,4.146526835192788e-05,4.6124208862075293e-05,4.6505479844618795e-05,4.319899627507282e-05,4.3424463616611264e-05
thoraric-surgery,0.004143722951572149,0.004100805381400315,0.004419826610448341,0.0044798459826396585,0.004280572629492037,0.004272459981232856
thyroid,0.0031069888110330673,0.003099599651928685,0.003102203346794153,0.00309572626630713,0.003117973349419347,0.0031160547122554283
tic-tac-toe,0.0003357583090459433,0.00032919598877722867,0.0003367127904181054,0.0003254849111579095,0.00033410834367773396,0.00032418523025163064
titanic,0.03329178210338374,0.028653032332606566,0.03341433137225043,0.02802734242839644,0.033368927542449266,0.02827912650744099
transfusion,0.015748112014107463,0.015914362310212902,0.017251133973378442,0.017329528292182574,0.016668987530165845,0.017166505599158426
twonorm,2.1477248821812892e-06,2.228544687069185e-06,3.3442487717120965e-06,3.3417947866628366e-06,2.6019056007672306e-06,2.688114333382404e-06
urban_land,6.7694177220647816e-06,7.004348957016527e-06,8.830057446849427e-06,9.000544155138687e-06,7.538851316759107e-06,7.785228392018652e-06
vehicle,0.0001573634732589225,0.00015765037246909215,0.00017760510645321,0.0001799177876357129,0.0001618861777739151,0.0001625340310628098
voice_rehabilitation,5.750638717184377e-06,5.767858590788147e-06,5.8265893599570256e-06,5.763059703146983e-06,5.5073177899638945e-06,5.7066920764853545e-06
vowel,0.0011921923630609501,0.0011948343237404612,0.0012959109826030178,0.00130092661156768,0.0011952453412569326,0.0012047836982920057
vsa,0.0014385658042513092,0.001450403764170725,0.0013752507679645038,0.0013774063342645141,0.001589601424094748,0.0015819479554011779
waveform-1,5.3372686849882014e-05,5.404567988557577e-05,8.364106044452897e-05,8.377803912302528e-05,6.480031390001098e-05,6.856857627590725e-05
waveform-2,4.782110243106564e-05,4.926955890886097e-05,7.248392211090635e-05,7.446731085785202e-05,5.8761972348702174e-05,6.015507930961471e-05
wdbc,0.00023027516546953686,0.00023683923102423555,0.000249873915486196,0.0002559892288857177,0.00023726157491168348,0.00024227337934816049
wholesale,0.0025737571132731763,0.0025915117415799055,0.00342946125374088,0.0034658348447744744,0.002896589651392909,0.003177656538105144
wine,0.0014820533134706007,0.0015221011614945004,0.0019589255512552158,0.001974520120119405,0.001662333443392081,0.0016965682513841076
wisconsin,0.0012204304988045695,0.0012471988974931266,0.0013160374896610532,0.0013515042342114635,0.0012613366016732538,0.0013004472918229082
yeast,0.006278775633451127,0.006255078323205582,0.006246598641307668,0.006233229524259532,0.006405867055047035,0.006375486764295673
zoo,0.0011177296192432023,0.0011846092020842665,0.0012602259955248358,0.0013626469927220536,0.0010975538131531791,0.0011888519654404946
