database,FW10100G,FW10100GP,FW10100H,FW10100HP,FW10100Q,FW10100QP
alcohol,0.001088814289626721,0.001086562631137231,0.0011030934569922848,0.0010957191998666792,0.001169648314024248,0.0011608095768671492
amphet,0.001172947539592398,0.0011654453591799468,0.0011498436870474992,0.0011437946804637822,0.001246118271022048,0.0012364962187315978
amyl,0.001182284120781937,0.001166564964969035,0.0009972503933979757,0.000992020577120047,0.001213364395035053,0.001192717606097414
appendicitis,1.8808764602812528e-07,2.0153366655268438e-07,2.212998266833514e-07,1.9499025239693146e-07,2.036530952027376e-07,1.9193687421995767e-07
australian,0.0011008797478633833,0.0010872146535790051,0.001139616994915933,0.001139249017897362,0.0011012283311414006,0.0011003074332329508
automobile,0.0002419919063873476,0.0002422439482548599,0.0002514347629968027,0.0002561198222342814,0.00024523325611861745,0.00024364093767592277
balance,4.28512696663162e-09,4.548027093706758e-09,4.6135033062655206e-09,5.744245989936939e-09,6.092232425058257e-09,5.556040722047713e-09
banana,4.023068159338427e-07,3.8383772364094086e-07,5.086972696881644e-10,7.218497401708378e-10,3.895651308175382e-10,5.591321600066315e-10
bands,0.0003074744787371575,0.00029859027164364844,0.00030652096598829626,0.0003048824771969015,0.0003067092385315977,0.0003005266018671898
banknote,0.00011805725535980453,0.00010668992558107577,0.0001463787140268789,0.00016566481013679485,0.0001152130272785014,0.00010625000603645533
benzos,0.001028899241957522,0.0010254902627674816,0.0011325179760445548,0.001122560866326639,0.001149307679815544,0.001151337464999552
biodeg,0.00024201615259081852,0.00023856185366674486,0.00023310251232376293,0.00023058366438187273,0.0002376619627204657,0.000235043664255539
breast,0.0016092559281272341,0.0015920620726881881,0.0021457059750985227,0.0021014492091384037,0.0018490723668297161,0.0018139510498582849
bupa,2.001086197343271e-08,1.9414228242294705e-08,2.7577290691785346e-08,2.2674606458976538e-08,2.883996765425249e-08,2.460699807067217e-08
caff,0.0012331517592383508,0.0012198236727918618,0.0012213303138633512,0.001225694388858934,0.001305466164716948,0.001288842238859478
cannabis,0.0012266688903615638,0.0012219980496887312,0.0012268428229910238,0.001227389803679623,0.001291316964643642,0.001281374783966735
car,2.8039007043267695e-07,2.3189732869437053e-07,0.0001727338712981498,0.00017860172671216198,6.378999323701741e-06,1.5969592911582399e-06
chess,0.00011392697069376489,0.00010928716299223199,9.987188284028237e-05,9.916787660039678e-05,0.00010789234294625579,0.0001042233388750116
choc,0.001112054582185344,0.001106666791354896,0.0010519080407783742,0.0010539484618504367,0.001186898461527509,0.001192578183793938
cleveland,0.0010466613857641632,0.001042829151593078,0.0009761939743236058,0.0009958896698593297,0.0009840298883490653,0.0009930600545389949
climate,3.330570687862576e-05,3.540563990747156e-05,5.974082983481619e-05,6.818753304132743e-05,4.4432663751107406e-05,4.266754237714606e-05
cloud,2.750960420653592e-08,3.244744157131635e-08,2.1528482297721262e-08,2.555820663079877e-08,2.6627093793084592e-08,3.1727330971755514e-08
cmc,0.004701549847986916,0.004633606406395112,0.004947772315694187,0.004876434773009983,0.004827059594816811,0.004742758795349577
coil2000,6.975057555631896e-05,6.793294378886154e-05,6.788554435787998e-05,6.605430239563491e-05,6.937428024529645e-05,6.752517946015438e-05
coke,0.0011125610229676221,0.0011017657844193118,0.001035709180116377,0.001025085828411107,0.001190950269489445,0.001171283443533149
column_2C,2.8928743222832764e-08,3.8532616528586565e-08,3.90473500839953e-08,3.965829936566419e-08,3.713438879120155e-08,2.9648149353674775e-08
column_3C,4.000924078356604e-08,3.8490801768971995e-08,4.2540076563430475e-08,3.617763880142151e-08,3.4064887253003396e-08,4.1799039679839594e-08
contraceptive,0.00469981317414914,0.004659292621522168,0.0049359673832399965,0.004846285032223433,0.004806434693260699,0.00474244835679595
crack,0.0008592072456694164,0.0008514503342529886,0.0007873463890067569,0.0007838118029592098,0.0009035099515222143,0.000900126229822736
credit-g,0.0005250482274079106,0.0005260621892212956,0.0005407395765062217,0.0005410709101689793,0.0005291649361842464,0.0005323312576399209
crx,0.0010832078972503449,0.0010741233405460581,0.0011712167682005141,0.0011780575902415832,0.0010943597951027088,0.0010923859394168691
ctg,0.00012693773988361258,0.0001256859100895365,0.0001170102616463867,0.00011601282296754752,0.0001203822242660385,0.00012134873021202452
dermatology,9.240336954325062e-05,8.806034268716775e-05,9.650117936394463e-05,8.53050061715971e-05,9.523720841395894e-05,9.094871329139021e-05
diabetes,0.0001954978843623144,0.00020386544428557641,0.0002345259181259039,0.000233092364827275,0.00020946587426418035,0.00021569863192316208
diabetic_retinopathy,0.0004958417895810728,0.00048777165688287146,0.0004917851357759716,0.0004894734188237863,0.0004897098425380252,0.0004875172603094868
diagnosis,3.6202007182040697e-06,1.936026918414214e-06,2.486286644084158e-06,2.0936880273929363e-06,2.7530353547600607e-06,1.683882680902768e-06
ecoli,0.005262451662453253,0.0051151798466812295,0.005890908059918288,0.005779442838797996,0.005309846460018057,0.005235791180494785
ecstasy,0.001169745139007277,0.001164963407626179,0.001139714511784339,0.0011394012533609572,0.001233843433267942,0.001228527330408031
faults,9.701871323702705e-05,9.672355659042776e-05,8.894171044115144e-05,8.870219763939953e-05,0.00010066651888342698,0.0001011925693193719
fertility,7.11817902470703e-05,4.709910067288305e-05,9.16207925096264e-05,7.280418209437623e-05,8.32022531512154e-05,5.2968085513120285e-05
flags,0.00033108900179516234,0.00034319576345335216,0.0003538257934216625,0.00035685889216638606,0.0003428217656467449,0.00034802420399013587
flare,0.00257106297566681,0.0025084265219601633,0.002556601084679098,0.002494685586794265,0.0026990259109285334,0.002620979941330636
forest,2.7976488309767887e-06,2.9697308562190646e-06,5.707937954245443e-07,5.383727290886819e-07,1.20360393419922e-06,1.8456792251777739e-06
gas,2.117350851725283e-06,2.098954264660051e-06,2.69204247914523e-06,2.745298569239238e-06,2.174589841412256e-06,2.207202557197865e-06
german,0.0005222340867569742,0.0005208781750742736,0.0005465886053799743,0.00054574695225674,0.0005295626439747059,0.0005332517996019667
gesture,1.2160027296379688e-06,1.299324371899325e-06,1.189491350609304e-06,1.1465656153286694e-06,1.396124024698682e-06,1.4981906096118331e-06
haberman,0.0003901524633484131,0.00016926127219934944,0.0006882494058376715,0.0004669294448143372,0.00036730197721404287,0.0002690198817585371
hayes-roth,3.835442000770879e-08,2.5959504727066086e-06,3.538557447370969e-08,3.1120668011633634e-06,2.895920001104974e-08,4.7425582437286206e-07
heart,0.0005530198919397337,0.0005134945746875648,0.0005196332665409968,0.0005038287338731746,0.0005181726933369934,0.0004892679382931698
heart-c,0.0005340152040423521,0.0005151532001861202,0.000529625446358324,0.000510677745433953,0.0004960791194304098,0.0004944512611736729
heart-h,0.0016118745088861386,0.0015778474070275612,0.0017430632890742502,0.001656737075709426,0.001685885600236579,0.001617846363212816
hepatitis,0.00018951140718907332,0.0002068093816345362,0.00014439379554896122,0.00015925355510285988,0.00016535067552576776,0.00014341904812233212
heroin,0.0008587761739657262,0.0008556290749446995,0.0009006907152664482,0.000886722287244197,0.0009518517071099894,0.000943408990626867
horse-colic,0.0002031678207932754,0.00020678503843087813,0.0001995688314340471,0.0001969607378859694,0.0002026832481324568,0.0001994258855961599
housevotes,0.00010745328177855026,0.00012077421914212462,8.513562549484355e-05,9.518559819244847e-05,9.992315250802366e-05,0.000113189991569143
ionosphere,2.638883686014445e-06,2.2336817115812282e-06,5.236891303107773e-07,5.750519701986475e-07,9.565284305645454e-07,9.082643458923858e-07
iris,0.00028049586394413424,0.0004925544632271756,0.00046013478333217247,0.0004920621012377803,0.0003949603221585382,0.0006411089335219759
ketamine,0.0010355199785661,0.00101627240502314,0.001050022603640756,0.001051158458997687,0.00110682498673447,0.001094459208254667
knowledge,0.000490889157647285,0.0006077481470917345,0.001869006435666272,0.0020152588176891037,0.0013006721361124391,0.0015184822802103268
kr-vs-k,0.009080322235483827,0.00959174094746668,0.003676170749492047,0.0037780632929299103,0.010001121223531381,0.01056921999756444
leaf,1.8511895925631497e-06,1.7728053492101197e-06,1.5281047030194956e-05,1.6264141253069963e-05,3.737891217184049e-06,2.785100255205714e-06
led7digit,1.2547319561378971e-07,8.783907925323774e-08,1.3580363922341453e-07,1.36068757309786e-07,1.3866600683592112e-07,1.1862999888720894e-07
legalh,0.0012028666805976198,0.0011781060617645368,0.001082721359963929,0.001076568106570373,0.001259017276523585,0.0012403312443798932
letter,6.929483799985144e-05,7.59470655558518e-05,0.00011693457259931901,0.0001220082144457086,7.670344241778435e-05,8.30990938687546e-05
liver-disorders,2.5024504730575997e-08,3.000206350375841e-08,3.386190082133037e-08,4.125102274570289e-08,2.555718096268595e-08,2.949401569937704e-08
lsd,0.001177561695190375,0.001168164537594394,0.0010713076819447091,0.001059437412090796,0.0012354850100510279,0.0012252131583451078
lymphography,0.00030669128423354186,0.0002865068569662181,0.0002811013649147373,0.00026191307139622136,0.00029152657036819523,0.0002813273353901549
magic,1.2362962040751081e-05,1.283590800734297e-05,1.058064811307722e-05,1.1491922680425893e-05,1.1541082762888743e-05,1.294598211103444e-05
mammographic,0.021662680309575237,0.01944874121390151,0.02134609622587804,0.01935129194010926,0.021412793749800547,0.018961163183901432
marketing,0.0007890636752177409,0.0007712483659054573,0.0006922000077496212,0.0006902800225158452,0.000818150962354659,0.00080196373140453
meth,0.001122723481184979,0.001111563400117433,0.001115485043702629,0.0011122979134323648,0.001177164666346844,0.001160524929493728
mfeat,3.986087025997718e-07,3.969163759291377e-07,4.948198772205764e-07,5.007782464401605e-07,3.953722585392704e-07,4.009614062503491e-07
ml-prove,7.877014998227353e-05,7.660397550670608e-05,7.810416892579009e-05,7.661910783937016e-05,8.054191665139718e-05,7.856097987040389e-05
movement_libras,6.695188670374524e-08,6.74014216363296e-08,9.76540790716165e-08,1.0857543767004589e-07,8.848937933182102e-08,8.39526616045741e-08
mushrooms,0.0012118056745745512,0.0012081300520562109,0.0010664816059652248,0.0010534294935545853,0.001272237000471931,0.0012726929670775892
musk1,3.889376839958633e-07,3.950217405110034e-07,4.564610040504838e-07,4.927944450473056e-07,3.4805567514065346e-07,3.736841116021169e-07
musk2,1.7586664687392591e-06,1.823965967513723e-06,1.0477702201008561e-06,1.092274009467516e-06,1.2547067618311262e-06,1.339013907928778e-06
newthyroid,3.685002400785856e-07,4.383919766924487e-07,1.5063190654897107e-05,1.3567110306578344e-05,1.5477344655128429e-06,2.0261259482379164e-06
nicotin,0.0012107598847923271,0.001213881795801299,0.0012045857240860851,0.0012029804738093181,0.0012926274416479781,0.001286384315867453
optdigits,9.24144097195859e-05,9.24804025218262e-05,9.692428216718919e-05,9.721553330605109e-05,9.665984466543258e-05,9.686911219643375e-05
ozone,1.7547726620977549e-06,1.572187977575885e-06,1.3493113621608125e-06,1.3289118135579426e-06,1.2763095640088565e-06,1.3722331332130046e-06
page-blocks,3.513113539903595e-05,3.200072075466628e-05,3.5662446594453135e-05,2.876900724526655e-05,3.2164674883138644e-05,2.9275089541351967e-05
parkinsons,3.743249122816694e-07,3.4403523082733844e-07,5.066053111339535e-07,3.9403798127681744e-07,3.444078007203579e-07,3.9768278905622944e-07
penbased,1.983134648066822e-06,1.5157892271502056e-06,8.234406560554871e-07,8.549690238165278e-07,1.2430278869531363e-06,9.766787886808894e-07
phishing,0.00018494334998144982,0.000172097973126481,0.00016729586699423018,0.0001577163254897223,0.00017928914296294003,0.00016708059877374853
phoneme,1.7747516687899695e-08,1.3339014505942304e-08,1.2618039836036089e-06,2.1990729288150184e-06,3.0376484606420935e-07,4.462340488509747e-07
pima,0.00020198800748787697,0.00020061212738657148,0.00021897203712991292,0.00022408136532873032,0.0002158353767052262,0.00021618847794490167
ring,5.371387757024123e-09,4.570919474849978e-09,5.678274428722549e-09,6.233051776765209e-09,5.6325529468290235e-09,5.224176571788029e-09
saheart,0.000431607999736032,0.0004045184376027974,0.0004939918632157786,0.0004986227963131482,0.00042337343380775534,0.00042361656427968773
seeds,1.3880323437194482e-07,1.229231112088683e-07,1.423617271952497e-07,1.410266601817677e-07,1.377270260821232e-07,1.499643169044193e-07
segment,0.0005229278972039252,0.000529649914263049,0.0005505850816260745,0.0005582674665024679,0.0005417403344583028,0.0005407012732330915
seismic-bumps,0.002702666665045437,0.0026940229177351365,0.0027715142601082198,0.002772789332654693,0.002717286387024759,0.0027315444091057382
sensor-readings,5.693476692159951e-05,5.63729463477409e-05,8.232115195076108e-05,8.528437599537758e-05,6.420583540267855e-05,6.718882925999385e-05
shuttle,0.001548541033632752,0.001508133048608762,0.0025363450613702593,0.0025869678030912904,0.0015732996652463409,0.001635137016483798
sonar,2.3704701811959396e-07,2.3089709385891182e-07,2.8559655274101e-07,2.811474484992596e-07,2.698594822907478e-07,2.6850441375096456e-07
spambase,0.00018783428240190671,0.0001788233564583832,0.00017769150186428716,0.00017051924200447622,0.0001892227013941363,0.00018095795921161978
spectfheart,1.6892861689313219e-07,1.6664016630228e-07,2.2314038537657803e-07,2.672313344354623e-07,1.800367478397713e-07,1.836511879241508e-07
spectrometer,5.79451737203621e-07,6.253417383990252e-07,3.197518883836753e-07,2.8445895289651074e-07,5.943236910176357e-07,6.530611354709492e-07
splice,3.984231703130825e-06,4.550276467606635e-06,6.068934755001762e-06,6.440885422797286e-06,5.450394002587542e-06,6.249537915766227e-06
tae,0.01243994603471248,0.012073269249823321,0.01187016093102913,0.01179984462026946,0.012105132220316669,0.01177374069239277
texture,1.329892296363381e-05,1.309452253593357e-05,1.5895030226232558e-05,1.577084249917443e-05,1.36547366982249e-05,1.3227560064366592e-05
thoraric-surgery,0.002646515033899479,0.002587626611149127,0.002902558826999015,0.002851246347922455,0.0027514131011769968,0.0026766791401252174
thyroid,0.002221383815972314,0.0021912511703201395,0.002214141957912523,0.002192351264739746,0.0022248053262903947,0.0022140837016916505
tic-tac-toe,4.648060502396908e-08,3.006790726345885e-08,3.801098809367417e-08,3.592715800387233e-08,3.8436295333618345e-08,2.9916037914004034e-08
titanic,0.0004132549788815358,7.49250562125274e-08,0.00032271160263233075,0.0,0.00038776461555776434,2.5402799701262285e-07
transfusion,0.007575577616822237,0.007305416501638191,0.008623879128553186,0.008291863354852585,0.008084114388119241,0.007744282630127139
twonorm,4.137312007721153e-09,4.86572431318556e-09,4.794939869107717e-09,5.043396357663225e-09,4.85104545258776e-09,4.917274972374039e-09
urban_land,1.410456462469247e-06,1.452630833110514e-06,2.2011815131953863e-06,2.1830742054740808e-06,1.6318079024990852e-06,1.706788450866904e-06
vehicle,3.437750685572476e-05,3.334581616606019e-05,4.5157135208868036e-05,4.632747176462028e-05,3.6224494576197424e-05,3.6190458763318e-05
voice_rehabilitation,8.5233711471277e-07,8.952790947365211e-07,7.882724156571107e-07,8.176568676320948e-07,7.952967929190023e-07,8.097067544484595e-07
vowel,0.000743732800134095,0.0007427637825579592,0.0008269873746202515,0.0008301722223590739,0.0007330950163227325,0.0007250583149078808
vsa,0.0009822160536681567,0.0009729584539779089,0.0009441813402951274,0.0009472958563595353,0.001094701261444957,0.00108328503306661
waveform-1,1.2689521811256791e-05,1.3520884879474098e-05,2.650688519483231e-05,2.916843937948366e-05,1.7453487230633705e-05,1.7784671769785948e-05
waveform-2,2.3691020537470525e-05,2.465097236264925e-05,4.114395723055369e-05,4.250885234574191e-05,3.077792250792149e-05,3.216154501498073e-05
wdbc,1.1902428293748264e-05,1.0305110894070021e-05,1.0070273849783756e-05,1.0458001833266661e-05,8.521281169665006e-06,1.0943221321113732e-05
wholesale,0.00038418435948138713,0.0003885444756978561,0.0006885731919221587,0.0006789883266267367,0.000497140827166053,0.0005103544893734649
wine,2.0332044370861472e-06,2.554677987549159e-06,1.9462773490595593e-05,1.8688600337331565e-05,4.950942821703702e-06,4.503621351419393e-06
wisconsin,2.390681569793746e-05,2.6125081931867132e-05,3.971638646339699e-05,3.949463520975283e-05,2.719372191192911e-05,2.8472565888100974e-05
yeast,0.00550199605042787,0.005449556802135244,0.005554778322384284,0.005550078729723117,0.005639005081002185,0.005619391482591528
zoo,6.014181053709529e-05,7.308379498474678e-05,7.293650026636045e-05,8.17495570729355e-05,4.096770806050665e-05,4.842927315043307e-05
