database,RP100G,RP100GP,RP100H,RP100HP,RP100Q,RP100QP
alcohol,0.0015075447286605139,0.001513882529890961,0.0014737374392589397,0.001461920114641766,0.001569924844832518,0.001579037100898217
amphet,0.00160051525021313,0.0015992982689248109,0.001545070645342133,0.001547646163529024,0.001671195114753353,0.001673789403676512
amyl,0.0016251310344718088,0.001627794260342352,0.0013920988051342679,0.001397095452909405,0.001672778767979948,0.0016755922165231619
appendicitis,0.0009177986523675229,0.0010219324600794304,0.0006318363792761558,0.0004999605555258632,0.0008151809995079286,0.0009291598460546429
australian,0.00204808548879739,0.002069056666990753,0.00208800113268654,0.0021084872118122067,0.002076530470134302,0.002072815927712866
automobile,0.0006136966004959962,0.0006190907069318958,0.0006136681763511284,0.0006374533186257087,0.0006254120324953873,0.0006212509829030114
balance,2.8579980104037377e-05,4.663834090900611e-05,4.204353138299561e-05,3.537499768072528e-05,3.8941496694006825e-05,4.0747560599032956e-05
banana,0.0028443635795898717,0.003280496834502558,0.0023852368106883916,0.002414682609049556,0.00246208279469623,0.0027351866630436258
bands,0.0005597671196183094,0.00055869864702178,0.0005747689519393353,0.000579428449213718,0.0005670242785694101,0.000558099119565769
banknote,0.00747342052194933,0.0069182108630668595,0.008003797192615398,0.00826978403468143,0.007148107759287345,0.007681056007413081
benzos,0.001437163984267937,0.00143426373356528,0.001548685509818037,0.0015475211339758888,0.0015946240691914171,0.001578910809311775
biodeg,0.0003431289811971034,0.00033585720126772656,0.0003334983052575958,0.0003273824925518443,0.00033677534212328287,0.00033874180444551946
breast,0.004243741239751916,0.00416913632316142,0.0050351060149027346,0.005084298202809914,0.004541805279365149,0.004687464470069553
bupa,0.0006233960615119989,0.0006586085324120439,0.0008024630641654902,0.0008574168376763015,0.0007462402913029383,0.0007340426834568078
caff,0.00164738473743032,0.0016319901169285938,0.001623242259005469,0.0016089828346112181,0.0017204911502586128,0.0017072785937904968
cannabis,0.0016297275804214623,0.0016385582172902431,0.001617878764351793,0.0016229626430619253,0.001736239401693709,0.001706355721626545
car,0.000927864599511103,0.0007932156932201813,0.005218089026983343,0.00532344403170786,0.001373311372589338,0.0013854314564064798
chess,0.00020349261930761024,0.00020910887842455792,0.0001916901984330309,0.00019348370789479708,0.00019509603922659397,0.0002029821132573851
choc,0.0015457800320702571,0.0015368977202667345,0.0014651560829960812,0.0014683949007025447,0.001612719883603798,0.0016140611190984789
cleveland,0.002154476787328665,0.0022081870862137214,0.002028758474613192,0.002071354251825687,0.0020506469623023447,0.002098414259579645
climate,0.0004767804791335154,0.0004956657841236681,0.0006821369357131689,0.0006628189524381107,0.0005864523647630083,0.0006085643699259814
cloud,0.0004143410165820806,0.00036494446442985175,0.0004189030376971066,0.00041390751075106897,0.00046805939704885934,0.000429590267422401
cmc,0.006826492255889607,0.006685696234531642,0.007014834153377861,0.0070277389457772624,0.006845768960162717,0.006832437501066238
coil2000,7.889580528782522e-05,7.71205313489441e-05,7.637454976192237e-05,7.539099146851376e-05,7.860504921564966e-05,7.696569903050621e-05
coke,0.0015528121068135042,0.0015410450280241449,0.00141795318241286,0.0014108127727873539,0.0016276790718283269,0.00160616456608288
column_2C,0.0008281138593214134,0.0008773402019026111,0.0007924866507381955,0.0008956367674762793,0.0008393749104611478,0.0008184454187589448
column_3C,0.0009600247149859853,0.0010310547164876422,0.0007018731790064967,0.0008125334172731089,0.001025660988498467,0.0010279939457383236
contraceptive,0.006770569218129854,0.006785142794056923,0.0070949879911754166,0.006969406801209613,0.0068672700536688,0.006836894730762268
crack,0.0013971453989116331,0.0013916287545352498,0.001241224503691323,0.0012264989166933288,0.0014225471812262158,0.0014224231718505478
credit-g,0.0008764085669458723,0.0008934040515505175,0.0009155433691090236,0.0009264021111505304,0.0008883493889328055,0.0009065762751064166
crx,0.00195235228265122,0.0019350558278161448,0.0020732101487139208,0.002042141561215138,0.001950673994549917,0.0019897203721997757
ctg,0.0002513987381474868,0.0002534903506320381,0.0002463719812977955,0.00024894791383763427,0.0002475127118427795,0.00025393738373387663
dermatology,0.00029363242514348123,0.00028169376739818733,0.0003089111875328662,0.00029337974807191103,0.0002947114408551135,0.00029875349785041564
diabetes,0.001214687332910039,0.0012207466575274088,0.0013399665667315867,0.001324858834534934,0.001288256570610913,0.001325303441153462
diabetic_retinopathy,0.0007110104800942729,0.0007053172385842632,0.0007139166419613867,0.0007105665609730222,0.0007046988285863019,0.00070844343030225
diagnosis,0.009279566465826774,0.009138261935265145,0.008669193646552466,0.009648255362613847,0.00901920913078998,0.008550234876006074
ecoli,0.007184596898582969,0.007218503357447642,0.007687066955515366,0.007596269579415123,0.007362883988248407,0.007290629334899534
ecstasy,0.0016009751533568963,0.0016027177122257328,0.0015422508816009919,0.0015426277142059513,0.0016699559712805088,0.0016730595613591922
faults,0.00015629683536414848,0.0001556748521956423,0.0001407835603180525,0.0001397559755293676,0.00016120943744329282,0.00015959389069644903
fertility,0.003753484099068176,0.004054590355070364,0.003521709898239829,0.004134634747302966,0.0036541056939699383,0.003848173926127966
flags,0.000704854796187243,0.0007134042605237056,0.0007183277495056218,0.0007214332356374233,0.0007065926767164965,0.0007309548223775146
flare,0.004686246206102753,0.004554211343606127,0.004504011573362143,0.004543352873879162,0.004780507875100809,0.004806703521924122
forest,0.00011554960785010581,0.00011366353818711784,0.00010024009683266319,9.258685781391441e-05,0.00010837392549590604,0.00010583365753555354
gas,4.712256206009955e-06,4.884188748404441e-06,5.981804276161305e-06,5.989417429149831e-06,5.133071829613043e-06,5.1560104179763734e-06
german,0.0008912190288166727,0.0008809251596720016,0.0009184525677206495,0.0009386162859417715,0.0008948280476194587,0.0009070931683011112
gesture,6.103713714179588e-06,6.352539625482061e-06,5.9670940615500526e-06,5.919610537745686e-06,6.433725259430042e-06,6.880294984704026e-06
haberman,0.008825938852213475,0.008497533450844039,0.010339467589301916,0.01029057724500313,0.009821658953317304,0.009626543938109794
hayes-roth,0.0010568301179781586,0.0033443924857583505,0.0014323780089355112,0.004327667711896733,0.0010350184600257794,0.003689350759038015
heart,0.001760925016391597,0.001724370131002012,0.0017325139276138288,0.0017825707118323357,0.0016908025178845403,0.0016891150932492722
heart-c,0.0016264215509303708,0.001668010832509837,0.0017278094548857231,0.0016971856831934262,0.00163641491127257,0.001580592669666495
heart-h,0.003180336278080753,0.0031265513805459042,0.0034441049241758885,0.0033143435883358054,0.0033163026773302467,0.0032174984406924366
hepatitis,0.002037676461872653,0.001982244966907051,0.001921645060299089,0.0019500804051127338,0.0018914335463334486,0.0019032564970898323
heroin,0.0013598410046474251,0.0013749161249221838,0.0013825736480238217,0.0013713055746218741,0.001455075858942778,0.001462320036367039
horse-colic,0.0005877800062744051,0.0006039422883383105,0.0006000587070888336,0.000607121403062928,0.0006132724754475139,0.0006101721058573771
housevotes,0.0011360750966198361,0.0013021368374509603,0.0010297914223748718,0.0011111059794170455,0.0010560211552174273,0.0011981339987949193
ionosphere,0.0001451097289590053,0.0001507364962684332,0.00011191864567577322,0.0001083876458658831,0.00011395012138088289,0.000130974054493312
iris,0.02195304247313058,0.023051834127107297,0.02092175848380077,0.021840582591974262,0.022731898264482384,0.024521047540082892
ketamine,0.00153330653387373,0.001515557001323282,0.0015408211269961052,0.0015155022722759411,0.001612440289939479,0.0016024180882579172
knowledge,0.007364396754277756,0.008223195557701925,0.011977876870383371,0.012719843151332611,0.01055412330525696,0.010928124121391507
kr-vs-k,0.011252667849620441,0.011788685114214329,0.006798530013195013,0.007090419021348093,0.01237603039540786,0.012888059641372268
leaf,0.00021610442179296308,0.000245629838191003,0.0002802259970653124,0.0002808312249137815,0.000250907456455992,0.0002565444255576771
led7digit,0.0006002284730274664,0.00044983024577241145,0.0009541305150366386,0.0009819438880600039,0.0008321761342344152,0.0006203193048949362
legalh,0.001672546116200659,0.0016667110142516602,0.0015386919309562919,0.001548765342973217,0.0017306592026695201,0.0017239348755406611
letter,0.00012860301450674528,0.00013463566320115963,0.00018818912415966718,0.00019292636928064963,0.0001393099628099817,0.00014713472088736322
liver-disorders,0.0006154198829799188,0.0006594480121420804,0.0008472872837681777,0.0008171510730800118,0.0007079245154253899,0.0007305698571963324
lsd,0.00164658532437898,0.0016275453643003908,0.0014740089729729602,0.001468075637933342,0.001693236272983301,0.0016958901826336682
lymphography,0.0010191693879227147,0.0010067571364843664,0.0009169286246194503,0.0009299694832766321,0.0009408090833549195,0.000995362778281547
magic,6.923996896548179e-05,6.841904379460206e-05,6.606677042877731e-05,6.867242196537453e-05,6.881834666895953e-05,7.288134812429496e-05
mammographic,0.033383389892206614,0.03162124802908093,0.033970852968918705,0.031725861412549815,0.0335837088112627,0.031111171682668227
marketing,0.0011182365940244708,0.001098992056934516,0.001057854509240635,0.0010334194538613396,0.0011493228657594693,0.001137889836142923
meth,0.001605929746908541,0.001602613998398418,0.001586148784385719,0.001602117466006336,0.001678330131705753,0.001651807027381874
mfeat,7.732994306802722e-07,7.666450311896681e-07,8.867408054055117e-07,8.878060861157873e-07,7.827978913552856e-07,7.915675136981156e-07
ml-prove,9.432308531722519e-05,9.252745551508338e-05,9.29326020526223e-05,9.165791880489391e-05,9.662120847190472e-05,9.500365484430079e-05
movement_libras,3.952270258426809e-06,3.8887634454923635e-06,4.09849838358228e-06,4.369709863705879e-06,4.3246873911244435e-06,4.501818399131346e-06
mushrooms,0.001662994181420948,0.0016790566559498669,0.001465777257997083,0.001475039322328341,0.0017339507045604171,0.00172353265962043
musk1,5.19695726411622e-06,4.998831846431449e-06,5.19368808023228e-06,5.182303685185231e-06,4.538417661310616e-06,4.8069575565974205e-06
musk2,7.067499793170733e-06,7.03723058755685e-06,5.266362605400278e-06,5.831241502670137e-06,6.015216096716438e-06,6.307451011403152e-06
newthyroid,0.006093447087565003,0.006275846712674239,0.011571183861373987,0.010699719362681707,0.008982835374292241,0.009118958568169334
nicotin,0.0016075722037425285,0.001613007694977526,0.001594861589013458,0.001597989093253236,0.001693880750622974,0.001705139553129479
optdigits,0.00010565614708650702,0.0001058765675105845,0.00011044739828480551,0.00011007115449261828,0.0001108307117246353,0.00011064806853747389
ozone,1.2360518705523729e-05,1.226654761350719e-05,1.446560747700643e-05,1.466199316089462e-05,1.2213391056724759e-05,1.297226295956206e-05
page-blocks,0.0004925929429138089,0.0005217966739958559,0.0005138270707934356,0.0005295155557621325,0.0005048635001760324,0.0005182545679503649
parkinsons,0.00028257235334001136,0.0003061434301432817,0.0003139743880269168,0.0003009178896303776,0.00029763679992181975,0.00028452149038610725
penbased,4.3039640144882055e-05,4.40658601079185e-05,4.477263013174923e-05,4.392421126991944e-05,4.375548606532626e-05,4.589628289210073e-05
phishing,0.00027168428728624716,0.00026469594590967726,0.00025989562630636116,0.0002504790614539078,0.00026820524746940785,0.0002617893438807142
phoneme,0.00027675762544916347,0.00028094024683014235,0.00040944190113328976,0.0003934579858679418,0.00035857958581759033,0.00035865713951899257
pima,0.001230142474064713,0.0012010462813887633,0.00137310239653961,0.001341959292740344,0.001280678926332824,0.001312767032585912
ring,3.482446623730621e-06,3.603609671772526e-06,4.272773520878414e-06,4.460048875945745e-06,3.098987067601635e-06,3.220260013899511e-06
saheart,0.0010924898299014129,0.001106960194771653,0.001197103261710952,0.001219829260112848,0.001110355880502182,0.0011248896314269869
seeds,0.0014166510290617353,0.0016282945399810785,0.0016203649489185186,0.0017798860346851058,0.001510497799613026,0.001647539164786787
segment,0.0008699677432961187,0.0008677765830962459,0.0009017537740114975,0.000929494919262086,0.0009001004285103028,0.000903693528605523
seismic-bumps,0.003393945973505575,0.0033864156660802515,0.0035054336758143763,0.0035288975676222864,0.003442597450608366,0.003482185794875025
sensor-readings,0.0002336967433771093,0.00024111151138725504,0.00030397239958276825,0.0003142024292379267,0.0002545571011648087,0.00027026096188937374
shuttle,0.004701778828281198,0.0046548947881961495,0.006961086136731261,0.006884155870579859,0.005164703576809715,0.005181725076784148
sonar,2.6756821896227962e-05,2.778865341390319e-05,2.766121218094091e-05,2.8492985174130945e-05,2.7085705370364666e-05,3.061405819286096e-05
spambase,0.0002462134338501099,0.00023862089829900898,0.0002353416471621646,0.00022766040102757318,0.0002500586357780903,0.0002404925460953792
spectfheart,3.793859343836169e-05,3.8914786154703524e-05,5.030359339766243e-05,4.836792927107347e-05,4.214536157143441e-05,4.1474060757712646e-05
spectrometer,7.84869020962475e-06,7.916985539564292e-06,6.815618173848978e-06,6.281717967853799e-06,8.443357697976133e-06,8.590864534571513e-06
splice,1.4947637699143058e-05,1.6100317832244052e-05,1.965998679059922e-05,2.103464720511883e-05,1.905079048458688e-05,2.06274225028552e-05
tae,0.02190342426276979,0.02129413665301073,0.02072920329323786,0.021095490700674468,0.021074067608975337,0.021261526932621976
texture,4.115239812107169e-05,4.1367016568753516e-05,4.710650711605308e-05,4.693131920881921e-05,4.4632445582071615e-05,4.384664643597056e-05
thoraric-surgery,0.004168396921434439,0.004121346883099428,0.004538806289950711,0.004495226893275338,0.004264032505611618,0.00425754861445538
thyroid,0.003125528056775737,0.003120611362718839,0.003070436059193596,0.003084236876708459,0.003136980812292972,0.003124315002551583
tic-tac-toe,0.00032646402142823033,0.0003175559200443715,0.0003259329386409198,0.00034602108584356567,0.0003266900301430899,0.00032713010279484807
titanic,0.03402814948161644,0.02901218930657464,0.03453810631049392,0.027193963655310988,0.03562206304354249,0.027828650713236786
transfusion,0.01587027314488864,0.01625944386483206,0.017482509580236887,0.01770875418997384,0.017103193096883802,0.017215143186910673
twonorm,2.131506554572514e-06,2.284422891298355e-06,3.6464534705524977e-06,3.3999322995264837e-06,2.8454716905543836e-06,2.281855069557969e-06
urban_land,6.652546534888569e-06,6.9363418778772154e-06,8.695874758811221e-06,9.225882843933538e-06,7.566988393412903e-06,7.694701430466371e-06
vehicle,0.00015309721498186308,0.0001560825340379193,0.0001829487853386708,0.0001748459054824692,0.0001616422663779874,0.0001641547685947078
voice_rehabilitation,5.44151617023811e-06,5.760179739040281e-06,5.685204817652051e-06,5.898422492972038e-06,5.608466894409761e-06,5.633232023748867e-06
vowel,0.001197915867358242,0.001199113504818291,0.001310608040208014,0.001308267679067631,0.001184516536399874,0.0011968358252127799
vsa,0.0014490221225418928,0.001449776129738308,0.0013835707393802452,0.001391029020469725,0.001606903277068062,0.0015875987483307621
waveform-1,5.389021408469208e-05,5.481769619897706e-05,8.32225156726212e-05,8.586089805754773e-05,6.565611464713149e-05,6.917359533647934e-05
waveform-2,4.808449638004358e-05,4.9836111466998414e-05,7.295531269581855e-05,7.436911157168497e-05,5.859479890645066e-05,6.090493473576643e-05
wdbc,0.00022710876401312556,0.00024304086130729012,0.00023902223115323637,0.00026195389295569093,0.0002310181078444442,0.00023625565149336492
wholesale,0.0026505751788121878,0.002569368773891332,0.0034414350265886485,0.0036185221525597234,0.002883495547854764,0.0031050529003746183
wine,0.001439762396545692,0.0014905932327323329,0.002091613702895263,0.002167965437361453,0.001743460123392357,0.0017761410951873003
wisconsin,0.0012132890669484988,0.0012854836403189758,0.001411549202639654,0.0013715743100775168,0.0013563784389081662,0.0013258934424819607
yeast,0.0062898874919124674,0.006248949507779971,0.006246893345967152,0.006225092121740625,0.006415036126876867,0.006391823732974063
zoo,0.0011699148613150516,0.001220820010232378,0.001271492642916482,0.001331766164065518,0.0009991722444158424,0.001150770565717369
