database,RFUT100G,RFUT100GP,RFUT100H,RFUT100HP,RFUT100Q,RFUT100QP
alcohol,38.61201039237436,39.669417377368674,40.249886790832946,40.26569030532597,40.002262569883676,40.093471919774764
amphet,50.60060700789729,51.33046779991646,51.07911101470653,50.27954083444886,50.86713941818456,51.065383970514816
amyl,70.51018787026456,69.66312588945873,70.08741162457946,69.50501561686849,70.19377940959676,70.13408100710951
appendicitis,87.34727272727272,87.09454545454538,87.33636363636361,87.06909090909089,87.46545454545452,87.4581818181818
australian,86.60509438558034,86.68773718182923,86.78990135184506,86.81385214955546,86.8463768115942,86.61333089757643
automobile,88.4787393162393,88.60159645909646,87.78843101343098,87.74492673992674,88.2355372405372,88.22689560439558
balance,82.06592766068175,82.47202706219097,82.021652354931,82.39923497267756,82.01221701795471,82.21556336195677
banana,89.4880052301079,89.48731814369323,89.52270680786562,89.5424811093385,89.47821321797863,89.51605241580488
bands,76.33558558558559,76.18873873873873,75.70765765765769,75.65765765765767,76.15165165165168,76.07372372372375
banknote,99.12461652385485,99.34306569343067,99.19708029197082,99.27007299270076,99.27007299270073,99.1970802919708
benzos,52.574023300485536,52.47412338938352,52.78653458194724,52.893807025342085,52.420315030866355,52.53883775500846
biodeg,87.20550832814985,87.49122261386414,87.11116870550835,87.77336028751124,87.39147487732396,88.15339691754788
breast,75.77741288086116,75.0447546068236,74.16430395913157,73.70062944718119,74.98965517241382,74.52699324940708
bupa,73.39411764705883,74.00521008403362,74.1690756302521,74.38621848739494,73.72521008403362,74.25613445378148
caff,40.68624139170586,40.327429780204895,40.476269572278866,40.90700153871034,39.89924918023267,40.33577909886787
cannabis,39.950209210362736,39.7937629118266,39.89637061096919,39.95166065569742,39.469481787075274,40.904187499021724
car,97.79996005828244,97.71716126139438,98.24555355663992,98.27987780482844,97.84531014515285,97.6907921620821
chess,98.73387406103978,98.70443820113955,98.78519663945903,98.8070500507679,98.75704227538886,98.74266527917425
choc,41.06245174828126,41.575039313176184,41.90390322092745,42.38066316369193,42.48727819292436,41.32144871722902
cleveland,58.14608102918585,57.80589669738863,57.9274404761905,57.92663978494624,57.94019585253455,58.02522849462367
climate,92.78273299028012,92.78273299028012,94.0725493933041,93.51686678101768,93.69855790610504,93.33155453910169
cloud,35.51709401709401,38.58119658119658,36.24786324786325,36.923076923076934,38.85042735042735,37.75641025641026
cmc,53.97739681487169,55.32925087072766,54.38464079354426,54.58457895953793,54.3106626448278,54.51611099478814
coil2000,93.84489263452186,93.81495805865877,93.73617346055212,93.69301157392283,93.7982752666897,93.7785223415806
coke,56.34247850037324,56.028420081051664,55.86770719897654,56.55327998981251,55.971242602821555,56.71767887866959
column_2C,83.8709677419355,83.87096774193552,82.58064516129035,84.51612903225808,84.51612903225808,84.83870967741937
column_3C,86.45161290322582,85.48387096774196,84.51612903225808,86.12903225806453,84.1935483870968,85.80645161290325
contraceptive,54.321164500279025,54.70276922146202,54.23780977495894,54.55120497120326,54.2857030712118,54.69527291014506
crack,86.1081127399535,86.16102279286355,86.2673969306513,86.32030698356137,86.47682101442092,86.3186448876584
credit-g,76.1,76.5,76.3,76.6,76.8,76.5
crx,87.25103292540793,87.34952068764568,87.32820949883448,87.39501748251747,87.34108537296036,87.4391448135198
ctg,98.87208429684243,98.91947766177134,99.01359999866285,99.06032897062548,98.91947766177134,99.01359999866285
dermatology,97.69441004471959,97.75058479532159,97.59626762985894,97.62805297557615,97.77688338493293,97.7225662194702
diabetes,76.43882433356116,77.34791524265208,76.1773752563226,76.30724538619273,76.1773752563226,75.65618591934381
diabetic_retinopathy,70.10944527736132,69.41529235382309,70.71739130434784,71.24062968515742,69.7631184407796,69.4985007496252
diagnosis,100.0,100.0,100.0,100.0,100.0,100.0
ecoli,85.30022641993979,85.08650384856828,85.36631769770729,85.1814864426246,84.56097195074973,84.65153669872025
ecstasy,55.61032238531239,54.909489272538664,55.5490526406327,55.02373935677364,55.18599337458825,55.919786395940186
faults,75.31053757094875,75.6207063546774,74.90106688001849,75.88500595351988,75.93162288427406,76.03834185255391
fertility,88.05050505050505,88.05050505050505,86.05050505050505,87.05050505050505,87.05050505050505,86.14141414141415
flags,72.09264862244738,70.21254729962159,68.98946117521969,65.53617834693685,70.58955655627483,70.42254198330049
flare,74.50697860025139,74.69462444961584,75.10579150761369,75.01570643407672,74.76510965902517,74.83567280317497
forest,89.71377703153506,88.92944686340914,89.31128028053665,89.87325415571806,89.3143553696273,89.11449766166746
gas,99.4536655041583,99.46090104305867,99.4465384212867,99.43217573271517,99.43937512703708,99.45372231451854
german,76.044,76.03200000000001,76.352,76.36399999999999,76.23400000000001,76.20399999999998
gesture,67.5984530692307,68.03373745699325,67.69999650461253,67.51710175346379,68.48971748830522,68.4189691269744
haberman,68.02065860215056,68.92635752688173,68.45125000000002,69.2512231182796,68.33380376344088,68.97625000000002
hayes-roth,82.75299019607843,81.56444444444446,82.41111111111111,81.50890522875821,82.77733660130718,81.76763071895425
heart,83.84444444444443,83.7851851851852,83.77037037037039,83.51111111111113,84.1925925925926,83.64444444444449
heart-c,84.16462736373751,82.84130515387469,82.87430478309236,83.49721913236931,81.86206896551724,83.50871338524288
heart-h,84.05090311986864,83.68226600985221,82.6584564860427,83.97947454844005,83.36042692939245,82.6584564860427
hepatitis,88.37738095238096,88.48015873015875,90.62579365079365,90.39523809523807,89.48690476190478,89.34920634920638
heroin,85.21671676906348,85.21671676906348,85.2167167690635,85.3242467589464,85.16438483437861,85.05656733946435
horse-colic,85.28251936146671,84.45669353564092,85.53066224118854,84.46380591117436,86.08661292871821,86.09333017227755
housevotes,96.64855072463769,96.656884057971,96.64855072463769,96.64855072463769,96.66521739130432,96.66521739130434
ionosphere,93.68948646125115,93.72087768440711,93.64565826330531,93.60364145658262,93.63376283846874,93.58964519140991
iris,95.12,95.24,94.96,95.08000000000007,95.0933333333333,95.28000000000002
ketamine,79.26475301860837,79.26475301860837,79.05447883716545,79.15919374944615,79.05420036320277,79.05641968527503
knowledge,95.02289377289378,94.52289377289378,95.52838827838828,95.54029304029304,95.27289377289377,95.0467032967033
kr-vs-k,74.44186322389777,74.47484917941911,74.98331810403441,74.92066343455375,73.93352288366742,73.93144542512233
leaf,79.78561962231318,77.47584792746085,75.80763143666368,75.73975024378251,77.04516704919932,76.74134773529937
led7digit,58.73757451574287,59.229610312762354,57.90424589225132,57.83378877119091,59.43123288688165,59.75466956444314
legalh,62.21565795881558,62.17546291034629,62.38707335459829,61.901321783675634,62.01027424866525,62.48190597435846
letter,96.66444329906999,96.65117284350272,96.84263575361705,96.83112178007798,96.61827061492659,96.61096906769014
liver-disorders,71.52941176470588,71.25210084033613,72.11764705882354,72.66386554621852,71.5042016806723,71.52941176470588
lsd,60.89814488429382,60.42052872254184,60.30737244534102,60.31448331548005,60.84980291996207,60.4628035277252
lymphography,84.67603174603175,84.81793650793648,86.35658730158731,86.53170634920636,84.72555555555554,84.79444444444447
magic,88.14452238340728,88.16692422928644,88.04324959042067,88.03852270454348,88.10549654717562,88.13158420414621
mammographic,80.84357653610961,80.82492327168892,80.91948619236119,80.86797623780633,80.87107195743418,81.00278208962104
marketing,34.46075340330176,34.63209639849915,34.50891475057135,34.697123966223785,34.43173649720706,34.70042204618353
meth,75.22886085830184,75.60328098173815,76.02712728793742,76.1326718822838,76.13350429415632,75.76143928504501
mfeat,98.3,98.45,98.5,98.15,98.5,98.3
ml-prove,64.69124909217368,65.10015101751016,64.52769487214785,65.00145019831908,64.55959117907064,64.59074295679571
movement_libras,83.98149106797192,84.15248382279742,84.65881533101044,84.5133831093413,83.25561860516565,83.28617333112108
mushrooms,55.59968270355868,54.955962329696376,55.23122882188087,54.535149607193624,54.96240645316063,55.59884126263489
musk1,90.33090502621027,90.98288621646623,91.18216157878507,91.19141227258709,90.11813906876347,90.76568763490593
musk2,98.3934098201383,98.43886436559283,98.5904026479177,98.6814034968358,98.54503993003853,98.51469077724877
newthyroid,95.11601731601735,95.02554112554112,95.77619047619044,95.65324675324672,95.90606060606062,95.89393939393942
nicotin,39.73778591740835,40.27039023030049,39.62081401999704,38.784679851002764,39.57289971572878,39.145587812375766
optdigits,98.20420964368313,98.21671302709746,98.18249571603943,98.20058942816262,98.24214859473257,98.24570413862031
ozone,94.19906009772492,94.23889701534343,94.39637733030408,94.31779278578318,94.35669602564502,94.35716286452336
page-blocks,97.46256618001438,97.44849448912373,97.55390118065311,97.51592526853739,97.54998165491001,97.5508082500619
parkinsons,90.69590643274854,90.19590643274854,90.7514619883041,90.19590643274854,89.7514619883041,91.19590643274854
penbased,99.14200848852941,99.13509416459623,99.2093631822773,99.20500604682007,99.11860648534771,99.0980651968634
phishing,96.87029926487338,96.88841520690237,96.87942272501905,96.91560548481702,96.92466345583152,96.8703565863922
phoneme,91.55389889184447,91.56168557708563,91.51513079288361,91.51328587089348,91.60317344862102,91.58545871023033
pima,77.1726589200273,77.09859876965137,77.33079289131919,77.19326725905671,77.14993164730005,77.0328776486671
ring,94.7592856718047,94.75224327448528,95.24293265396463,95.2367281419137,95.05188534044167,95.0796899723871
saheart,68.35818686401478,68.18529139685475,68.29361702127657,68.08714153561516,68.18760407030526,67.99759481961144
seeds,93.33333333333334,93.80952380952381,94.28571428571428,94.28571428571428,94.76190476190474,95.23809523809521
segment,98.11732212661802,98.09662686208966,98.19230784521186,98.18100576635352,98.14619001454471,98.13415223942425
seismic-bumps,93.22797880937415,93.07294004968423,93.38286791775165,93.03492861632397,93.18966807338902,93.11214869354406
sensor-readings,99.61511342904426,99.57881920476719,99.59686512827915,99.56020123968896,99.59686512827913,99.67026061210015
shuttle,99.98589820225956,99.98596700731818,99.98927670486918,99.98931102133558,99.98624254859702,99.98610478990358
sonar,85.07670995670996,84.5987445887446,84.46484848484852,84.41930735930735,84.9959307359307,85.26380952380954
spambase,95.45471977378298,95.3759461292708,95.62801835714299,95.60295349383742,95.56582588159831,95.5158690329322
spectfheart,81.52557997557999,81.56371591371588,82.26461131461134,82.12596662596665,81.85388685388689,81.66864061864062
spectrometer,69.70973516145547,70.26433362337913,67.25851589114632,67.42661985114816,68.75047955292129,68.53717760432522
splice,96.50772242535506,96.5686402039608,96.33644018155672,96.39091562258974,96.44643760378341,96.51149960616021
tae,62.7230769230769,63.449743589743576,61.615042735042735,62.476923076923086,62.48410256410256,63.07794871794872
texture,97.93745454545459,97.92145454545458,98.31054545454545,98.33454545454542,98.04436363636361,98.02909090909088
thoraric-surgery,84.04255319148936,84.6808510638298,84.8936170212766,84.46808510638297,84.25531914893618,84.68085106382979
thyroid,99.64638648462349,99.64804312039769,99.63888298503105,99.63416693138697,99.63333513482301,99.6397217163809
tic-tac-toe,98.86066038162413,98.986387230964,98.8902199764876,99.00088555796708,98.91730557062759,98.97375610417795
titanic,79.47691608013152,79.47691608013152,79.47635742091364,79.47524010247788,79.47747473934939,79.47468144326001
transfusion,73.5442905648385,72.75126869304952,73.65032407840624,73.37635147566654,73.45769147139009,74.09228719160225
twonorm,97.10669835734501,97.10508509605297,96.75759093295879,96.76328521220624,96.75056830350755,96.74270817228016
urban_land,85.69170872613654,84.80608234626462,86.92257866608577,87.76268527729212,86.57609857892629,86.59521519129424
vehicle,75.64438868779884,75.78174706098089,76.15176651026569,76.25453129285255,75.83246824693974,75.82492565781651
voice_rehabilitation,84.24908424908425,81.2820512820513,82.7014652014652,81.93223443223442,83.47985347985349,82.70146520146521
vowel,97.34343434343432,97.35555555555557,97.91313131313134,97.90101010101013,97.57575757575758,97.410101010101
vsa,76.98604988655427,76.93002272186837,77.03672579996979,77.0378457148563,76.93228644569407,77.03981050753198
waveform-1,85.12117644229613,85.16185845177118,84.92201717047831,84.94025346896568,84.92185652790803,85.08161748791575
waveform-2,85.00075255886682,85.38047455106155,85.48043495090316,85.10051351408592,85.3209909646013,85.21983438658854
wdbc,96.48882119090831,96.42952640221242,96.65649900613602,96.63605565638234,96.71350142597873,96.64655820585949
wholesale,91.62508809020437,91.16549213060841,92.07963354474983,90.94832041343668,91.39252995066947,91.18064364575991
wine,97.90884072927415,97.91936704506361,97.47901616787067,97.4246302029584,97.71001031991744,97.63574131406948
wisconsin,97.40325418941103,97.41279981168331,97.18647046099427,97.26281444440205,97.36290096830432,97.33084640734945
yeast,62.75240452776202,62.86334406936174,62.755596406514485,62.84601948512618,62.99938820320553,62.991678129969614
zoo,96.905303030303,97.17709790209787,97.95643356643352,98.04657342657339,96.80355477855474,97.07989510489506
