database,FW10100G,FW10100GP,FW10100H,FW10100HP,FW10100Q,FW10100QP
alcohol,0.7491481467079381,0.7312326720215239,0.7550551689499564,0.7548416201832875,0.7602403021506488,0.7314901935901693
amphet,0.7171177507195748,0.7405433499418429,0.7190623191317955,0.7335618246879634,0.7060582033458724,0.7116545498222268
amyl,0.8406524917918645,0.8412528561546269,0.8648428576985655,0.8553575159681905,0.8423412184644345,0.8444088157906136
appendicitis,0.7437499999999999,0.7687499999999999,0.7374999999999999,0.7437499999999999,0.7687499999999999,0.7687499999999999
australian,0.8691084410778807,0.8697701449653911,0.8645531322101778,0.8694593182708632,0.8661797483783904,0.8668477645727222
automobile,0.9736111111111111,0.9661111111111109,0.9662222222222221,0.9617777777777778,0.9757222222222222,0.9741666666666667
balance,0.6303283047629625,0.6304124746743437,0.6481416404638544,0.6323472189424213,0.6279631411909025,0.6470872696537364
banana,0.8905530585572942,0.8926082556372357,0.893233601722895,0.8921316353029571,0.8899314523348121,0.8922234126282216
bands,0.725394171046345,0.7203774486383182,0.6954968944099378,0.7039178213091256,0.6900501672240804,0.6954491161012901
banknote,0.9912963761863676,0.9927739430543572,0.9927739430543572,0.9919542709232095,0.9934318377911993,0.9927739430543572
benzos,0.6715344653078349,0.682391188465195,0.7128307179527189,0.7048451002376706,0.6634621041583318,0.6724992710617175
biodeg,0.8519824016563147,0.8527760524499655,0.8610593512767426,0.8547498274672186,0.8504934437543135,0.8498291925465837
breast,0.6621271929824564,0.629232456140351,0.6157456140350879,0.6226900584795322,0.641140350877193,0.6619956140350878
bupa,0.7276190476190477,0.7079761904761905,0.7173809523809523,0.7204761904761904,0.7382142857142859,0.7317857142857144
caff,0.6672024239783162,0.6679226505790451,0.673709651419406,0.6628309422126615,0.6636936189846143,0.6495489879585065
cannabis,0.6673290282951031,0.6576847546223361,0.6612422264873399,0.6783354314277447,0.6607535569912548,0.6985184061844353
car,0.9854039890523142,0.9890487759506899,0.9868524187961988,0.9872023900133948,0.9850298584927769,0.9904271702836296
chess,0.988634029763344,0.9905969640598695,0.989532233356158,0.9911406277179189,0.9907882377659541,0.9898903805342677
choc,0.8005659224994641,0.7996998236368972,0.8076942429594063,0.7991387716963191,0.8000565717982786,0.8065224726901701
cleveland,0.7104136904761903,0.7107470238095237,0.7209136904761905,0.707032738095238,0.7466011904761907,0.7000744047619047
climate,0.5225,0.555,0.5650000000000001,0.5315000000000001,0.5415000000000001,0.5325
cloud,0.7041666666666666,0.6972222222222222,0.6722222222222222,0.6944444444444444,0.6715277777777777,0.6909722222222221
cmc,0.6883145950019621,0.6809828961084395,0.671269498353173,0.6878762589007824,0.672352392487556,0.6802601724621198
coil2000,0.5176887074573749,0.5150484466335298,0.519610483351624,0.516389478517301,0.5165165158787617,0.5211972321244556
coke,0.7650187070056662,0.7472174708221098,0.782104481251559,0.7887549610566661,0.7671786717652072,0.7483334332877714
column_2C,0.8002380952380953,0.8154761904761905,0.8247619047619048,0.8178571428571428,0.8102380952380953,0.8080952380952382
column_3C,0.902989417989418,0.8924338624338626,0.9048148148148147,0.9035185185185185,0.8978240740740739,0.9009259259259258
contraceptive,0.6701691237161025,0.6742035717308903,0.6660516187727186,0.6795753923778765,0.6687272387379882,0.6772776146510392
crack,0.8742894639488759,0.8765761249656956,0.8809523809523812,0.8809376837154617,0.8765761249656956,0.8789390398286105
credit-g,0.647142857142857,0.6628571428571426,0.6676190476190476,0.6742857142857143,0.6654761904761906,0.6692857142857143
crx,0.8745032840722494,0.8695429666119321,0.876747400109469,0.8752791461412152,0.8742077175697865,0.8798029556650245
ctg,0.9890096928824251,0.9884541373268695,0.9890096928824251,0.9884967086338087,0.9896269768330426,0.9890714212774869
dermatology,0.9956111111111113,0.9955,0.9956111111111113,0.9955,0.9960555555555557,0.9949444444444445
diabetes,0.7191623931623932,0.7380484330484329,0.7206011396011397,0.7264159544159543,0.7231623931623932,0.7286410256410257
diabetic_retinopathy,0.6981755684822843,0.6990843566993752,0.7099829602209297,0.704782400062675,0.7011315784319487,0.7038070196055389
diagnosis,1.0,1.0,1.0,1.0,1.0,1.0
ecoli,0.9728847789115646,0.9730208333333336,0.972376700680272,0.9749936224489796,0.9731802721088435,0.9737925170068028
ecstasy,0.7379639596351409,0.7415523540872692,0.7443200030731761,0.7574316663244636,0.7337691181044089,0.7464037962379606
faults,0.9556466792732946,0.9573134088514654,0.9576627098922469,0.9570968200614318,0.9576894787517272,0.9585076422576974
fertility,0.525,0.5194444444444444,0.5638888888888888,0.5083333333333331,0.5194444444444444,0.5694444444444444
flags,0.941517857142857,0.9369642857142857,0.9372619047619046,0.9383035714285715,0.9382738095238098,0.9369345238095239
flare,0.8733887387016847,0.8746688033596601,0.8809594609498029,0.8791739323833315,0.8746744038854013,0.8755630289006249
forest,0.9580031408649831,0.9597068191311611,0.9632998896814687,0.9612426632821369,0.9596322186656939,0.9604408590921748
gas,0.9987659662950723,0.9987788804345422,0.9987196407497102,0.9987681458713714,0.9988228162223395,0.9987476906471675
german,0.6619047619047619,0.668333333333333,0.638095238095238,0.6573809523809524,0.6533333333333335,0.6673809523809526
gesture,0.8518426295301593,0.8509098317170707,0.8472547757329915,0.8517180319426825,0.8532171354832296,0.85601258154221
haberman,0.5800752086078174,0.5917105841018886,0.5459129336846729,0.5658734079929734,0.5784447738252086,0.5822244180939833
hayes-roth,0.9289682539682541,0.9194444444444445,0.9289682539682541,0.9186507936507937,0.9289682539682541,0.919047619047619
heart,0.8308333333333333,0.8450000000000001,0.8474999999999999,0.8533333333333333,0.8300000000000001,0.8283333333333334
heart-c,0.8367970265029088,0.8255575307045897,0.8297329508726567,0.827422026502909,0.8403684550743374,0.8249272786037493
heart-h,0.8087692716640087,0.8131685273790538,0.7842690058479532,0.7990776182881446,0.8044869750132907,0.795132908027645
hepatitis,0.8357142857142857,0.7928571428571429,0.775,0.75,0.7428571428571429,0.7428571428571429
heroin,0.8563951226625914,0.8541315644615333,0.8562061581879126,0.8578501491176178,0.8562479665779353,0.8544864890400602
horse-colic,0.8201186494664755,0.8383152173913043,0.8184464086638,0.8300754499124062,0.8237806577480489,0.8305771221532089
housevotes,0.9675116550116549,0.9675116550116549,0.9675116550116549,0.9675116550116549,0.9675116550116549,0.9675116550116549
ionosphere,0.9182096888618627,0.9227551434073173,0.92325681564812,0.9104768419985814,0.9209840883753927,0.9249290564507959
iris,0.9666666666666666,0.9733333333333334,0.9733333333333334,0.9666666666666666,0.9733333333333334,0.9700000000000001
ketamine,0.8696892358733205,0.8695145261684093,0.8714285714285716,0.871904761904762,0.86937177555586,0.8696976763515595
knowledge,0.9777039627039625,0.9787296037296036,0.9781206293706294,0.9777894327894326,0.9788150738150737,0.9751719114219114
kr-vs-k,0.9805992385709615,0.9805177343480407,0.9838971631155863,0.9840812274591615,0.9806601616733183,0.9811057918126508
leaf,0.9947222222222221,0.9945634920634919,0.9932142857142855,0.9938095238095238,0.9943253968253967,0.9941269841269842
led7digit,0.9331604136604137,0.9377159692159692,0.925734487734488,0.9292530062530064,0.9313826358826359,0.9421233766233763
legalh,0.7260671672321213,0.7294686030804841,0.7522062491592802,0.738057774602723,0.7356823266335382,0.7216364698603493
letter,0.9986465830795949,0.9986062624644306,0.9987354744590856,0.9986951587761735,0.998615557840219,0.9986271338516423
liver-disorders,0.706547619047619,0.7102380952380952,0.7065476190476191,0.7198809523809523,0.712857142857143,0.7182142857142858
lsd,0.7585508964068911,0.7734148462553219,0.7670173483871776,0.7693595443714049,0.7719642023083293,0.7718578171985717
lymphography,0.9514054232804234,0.9531415343915345,0.9585482804232803,0.9503637566137566,0.9404927248677251,0.9514054232804232
magic,0.8550709447617159,0.8550246113115307,0.8504531326643772,0.8521810703188286,0.8525458757784306,0.8543791182237607
mammographic,0.8115050779245335,0.8094411244361615,0.8099034384031547,0.8043275801528779,0.8099006360910785,0.8093247778408019
marketing,0.7328412082678206,0.7411856002958755,0.7343309319228586,0.7343805321856753,0.7286489730075647,0.7309353039527686
meth,0.8085174863499063,0.821522490476213,0.8426254301254301,0.8365830648225014,0.8265404470571645,0.8113375234794173
mfeat,0.9979707602339183,0.9981926575698505,0.9983099415204677,0.9978284600389864,0.9978040935672514,0.9979766081871343
ml-prove,0.845676566535721,0.8452056649729804,0.8417800319901593,0.8416536065319363,0.8445993226892353,0.845901581268431
movement_libras,0.9870634920634922,0.9871428571428572,0.9881746031746033,0.9878571428571428,0.9869047619047618,0.9864285714285714
mushrooms,0.7606975927944867,0.7609415660188636,0.7624475202050159,0.7597750131371177,0.7537359506467812,0.7600300975319323
musk1,0.8938522588522589,0.895585063085063,0.8966402116402115,0.9087118437118438,0.9013308913308917,0.9047466422466423
musk2,0.9413027677868351,0.9424722385627543,0.951130956488058,0.9446120740495294,0.9457339461987937,0.9452861747275293
newthyroid,0.9594444444444445,0.9497222222222221,0.9530555555555555,0.9530555555555555,0.9519444444444444,0.9508333333333333
nicotin,0.6964374907101255,0.7034834716312347,0.6986549700403082,0.7047150082881591,0.6936980883804557,0.7121005475030906
optdigits,0.9980528933214357,0.9978212239202622,0.9980055935343698,0.9978376516525937,0.9980077074049047,0.9979951938693027
ozone,0.5728947275112579,0.5789319841860797,0.5731030386838281,0.5697697275112579,0.5797767524731413,0.5851828706166013
page-blocks,0.9603697209332885,0.9604046205553992,0.9626853599249461,0.9623305938612573,0.9643151624171995,0.9639703154562144
parkinsons,0.8455952380952383,0.8489285714285716,0.8186904761904762,0.8322619047619048,0.8625,0.8489285714285716
penbased,0.9990699289153057,0.998928582510119,0.9991808457131901,0.9991409330470555,0.9989994456922513,0.9990071749931279
phishing,0.9673452916051408,0.9672367999884515,0.9665471006053723,0.9663171253157039,0.968037331497016,0.9671361330093777
phoneme,0.8887323608574299,0.8907394152590926,0.8930503681753535,0.8886998503410869,0.8956827879929454,0.8945501177898636
pima,0.7349116809116808,0.737977207977208,0.7372022792022792,0.7331310541310541,0.7274330484330485,0.737982905982906
ring,0.9483751270358448,0.9462149036690478,0.9540637787467338,0.955279048271868,0.9503975691748601,0.9506803037968339
saheart,0.6039717741935484,0.6183467741935484,0.6263172043010752,0.626263440860215,0.6090255376344086,0.6374126344086022
seeds,0.9690476190476189,0.961111111111111,0.9634920634920634,0.9658730158730158,0.9634920634920633,0.9642857142857141
segment,0.99650384041691,0.9965466281820647,0.9964816657356981,0.996623564015049,0.9968470692284734,0.9965602872380626
seismic-bumps,0.5116024222521215,0.5063416186405292,0.518519547663378,0.5183120787837099,0.5261025503442348,0.5124305831519537
sensor-readings,0.9977505195156304,0.997724051962743,0.9978959376827555,0.9978198139596799,0.998075080803208,0.9977221677198231
shuttle,0.9849526387434884,0.9848152549459737,0.9968536839169374,0.9969985619067672,0.9873389355742296,0.9848179271708682
sonar,0.8432323232323231,0.8480555555555556,0.8518686868686869,0.8527777777777776,0.8372222222222222,0.8392424242424241
spambase,0.9508687526036373,0.9487644222127537,0.9525696676948481,0.9513985574224589,0.9540192170343202,0.9505489395420883
spectfheart,0.6042857142857143,0.5936796536796535,0.6410606060606059,0.6537878787878788,0.6282034632034631,0.614047619047619
spectrometer,0.7404519215052681,0.7364978275919352,0.721590420449116,0.7297383368443151,0.7534893005545179,0.7353146506271505
splice,0.9784348354716735,0.9795692318369902,0.980792012615632,0.9796151506219107,0.9803854342785406,0.980453572825272
tae,0.7674999999999998,0.7763888888888889,0.7822222222222222,0.7699999999999999,0.7711111111111112,0.79
texture,0.9977772856279004,0.997743935846982,0.9983433673469391,0.9982674625581456,0.9980599682232661,0.9980085168883802
thoraric-surgery,0.500892857142857,0.500892857142857,0.499642857142857,0.5117857142857142,0.5033928571428571,0.49624999999999997
thyroid,0.9950332409349313,0.9975308504971695,0.9990485205015556,0.9970305018843494,0.9979561620014314,0.998006853834889
tic-tac-toe,0.9834670231729057,0.9849376114081998,0.9849821746880572,0.9849821746880572,0.9849821746880572,0.9819518716577541
titanic,0.7077778023028342,0.7103121803009154,0.7077778023028342,0.7077778023028342,0.7077778023028342,0.7097274878374253
transfusion,0.5902875043749338,0.5945013868976399,0.5757971536476773,0.5935466382484914,0.5872633553213729,0.5902251157831334
twonorm,0.9710795550004017,0.9693242473293093,0.9658103715443799,0.9674363739849243,0.9658107357900271,0.969188759793914
urban_land,0.9773089873089873,0.9784677976344641,0.9798040770957437,0.977044807044807,0.9793917540792542,0.9791760554260553
vehicle,0.9011984296949468,0.910128679728138,0.9061211777988094,0.9071602196321622,0.9063097050509977,0.9086271219320754
voice_rehabilitation,0.7690277777777776,0.7859722222222223,0.7770833333333332,0.7395833333333333,0.7465277777777777,0.7465277777777777
vowel,0.9975252525252527,0.9972582972582973,0.9981313131313133,0.9980555555555556,0.9974621212121212,0.9976984126984126
vsa,0.8643574458790566,0.8621305387478037,0.8620551838336438,0.8594909688013136,0.8575734244717473,0.8588086557511787
waveform-1,0.9210569360510453,0.9193685170894353,0.9193826353412489,0.9179032097846795,0.9189585980626145,0.9177771871950939
waveform-2,0.9174086741092152,0.9173501960692164,0.9193002149845461,0.918104012858335,0.916527119554804,0.9171439803631497
wdbc,0.9554725829725829,0.9544119769119769,0.9594624819624817,0.9557611832611832,0.9591738816738816,0.9571500721500721
wholesale,0.9001231527093594,0.9043513957307061,0.9017898193760263,0.9036371100164204,0.9038177339901479,0.9038752052545158
wine,0.9955357142857142,0.990376984126984,0.9928571428571429,0.9955357142857142,0.9904761904761903,0.9904761904761903
wisconsin,0.9687203557312254,0.9708942687747036,0.9708942687747036,0.9751515151515152,0.9707784365393062,0.9739498243302591
yeast,0.9199394862186978,0.9181303412827984,0.917247355614862,0.9148807409630217,0.9191789312961369,0.9179216753146576
zoo,0.9833333333333334,0.9857142857142858,0.9904761904761905,0.9928571428571429,0.9809523809523808,0.9857142857142858
