database,RP100G,RP100GP,RP100H,RP100HP,RP100Q,RP100QP
alcohol,38.303666256610946,38.54953035930938,39.9853114593261,40.40922217550021,40.10081314513187,39.87694289603901
amphet,50.5975193843774,51.34199085439226,50.97159627014544,51.03029584521822,50.919814832468475,51.39455988034259
amyl,69.98069020014995,69.60662484354468,69.56131833955934,69.97539831262642,70.24080760292718,70.29961423676393
appendicitis,86.13636363636363,87.13636363636363,86.04545454545455,88.04545454545455,88.04545454545455,87.95454545454545
australian,86.54092071611254,86.39179149920838,86.53665814151748,86.39593228595785,86.68164657167215,87.25934721714773
automobile,87.45024420024417,87.40262515262512,87.47206959706958,88.24130036630035,88.7968559218559,88.02762515262512
balance,81.9112672391361,81.91647150663543,81.9112672391361,82.55139214155608,81.91647150663543,82.23393182409575
banana,89.62296714853596,89.52894799292328,89.6039573614286,89.35899386921253,89.6041706926555,89.41581137704301
bands,76.74174174174176,75.93843843843845,73.4684684684685,74.54954954954954,76.44894894894898,74.83483483483485
banknote,99.27007299270073,99.34306569343066,99.34306569343069,99.19708029197082,99.34306569343065,99.19708029197078
benzos,52.09722527139438,52.1493356949469,52.62835869284429,53.21326439609004,52.89660394564684,52.47357843601111
biodeg,88.05817610062894,86.44628170571568,87.67902066486974,86.92067523671298,87.48583177828462,87.39596724030689
breast,73.63026819923374,74.72815179711736,73.64349571246126,74.75460682357237,76.910691479657,74.35778142674697
bupa,73.05042016806722,72.16806722689074,73.34453781512606,74.16806722689076,74.46218487394957,74.74789915966385
caff,40.054351840370224,40.16247127838711,40.03847277761507,39.79343650916936,39.90049062957964,40.486225640571924
cannabis,39.36921474412287,39.8969880426121,39.79379272585309,40.05973545726137,39.78457167285917,40.15881471236217
car,97.74491521428803,97.80439129020355,98.43924828031315,98.43924828031314,97.63198529053986,97.62964048171212
chess,98.56122525679697,98.71767118156188,98.74882321917944,98.87421506870922,98.74901914394431,98.68602871591648
choc,41.42147609573368,40.30990355910153,42.80997393559409,42.17963740776762,42.3150694548015,42.05537741567771
cleveland,58.560579877112126,58.84629416282642,56.184427803379414,57.61299923195084,58.88680875576036,57.55827572964669
climate,92.60428181182895,92.78609999364713,92.78273299028012,94.07242233657327,93.33155453910169,93.70891302966773
cloud,37.18376068376069,36.41452991452992,35.581196581196586,39.794871794871796,39.786324786324776,40.08119658119658
cmc,54.86222908913646,54.72201873451562,54.380068912437345,54.99135082870096,54.649842014037766,54.86130942217837
coil2000,93.80981268724278,93.77933534718142,93.78954976703864,93.60629166783329,93.86076034689623,93.75901020716088
coke,56.610989945355264,56.07422999373464,56.55271740720657,56.02330829885011,56.97912688934362,56.71226745220555
column_2C,82.90322580645163,82.90322580645163,84.1935483870968,83.8709677419355,84.51612903225809,84.1935483870968
column_3C,85.80645161290325,85.80645161290323,84.83870967741936,85.48387096774195,85.80645161290323,86.12903225806453
contraceptive,54.64980461545953,54.781709400859924,54.101430995532574,54.23977759095111,54.10231930684655,54.84652527823571
crack,86.2139328457736,86.266288866716,86.32030698356137,86.32030698356137,86.26684289868365,86.21448687774125
credit-g,76.0,76.2,77.0,76.3,76.3,77.0
crx,86.96765734265735,87.5784527972028,87.58551864801863,87.27068764568763,87.7347027972028,87.4222027972028
ctg,98.96620663373395,98.91947766177132,98.96620663373395,98.96620663373395,98.91881326880505,99.01359999866285
dermatology,97.46732026143789,97.76143790849672,97.1895424836601,97.74509803921566,97.74509803921566,97.48194014447883
diabetes,76.43882433356114,76.83014354066985,76.57211209842788,77.21975393028023,76.44224196855774,75.91763499658235
diabetic_retinopathy,68.97976011994004,69.15067466266868,70.6319340329835,70.8905547226387,70.7151424287856,70.63118440779611
diagnosis,100.0,100.0,100.0,100.0,100.0,100.0
ecoli,84.47391961878131,85.03109350701232,85.12570533306702,85.04957751351813,85.4215002639426,83.9149667931689
ecstasy,55.18468337020555,55.55039542551299,55.344655502099364,55.657744451993814,55.40291379822902,55.235923092359926
faults,75.00942514053447,75.88981052996171,75.79180916819737,75.06234545650018,76.04108238656993,76.81511025901793
fertility,88.05050505050505,87.05050505050505,86.05050505050505,86.14141414141415,86.14141414141415,87.05050505050505
flags,69.61446117521969,70.03224192388278,68.83906010570095,67.92996919661006,68.92754167057572,69.81007051943583
flare,74.34289583167744,74.29327271189985,75.09440346122926,74.6358827294068,74.54386776684325,75.09945702904817
forest,89.11129672317243,89.51028297143725,89.49241804768997,90.08777584893011,89.32189684775702,89.89183970959775
gas,99.47523786432177,99.45367578871522,99.45371715736994,99.41775619653208,99.44652288305747,99.42498146581774
german,76.4,76.6,77.6,77.5,75.6,76.3
gesture,67.57823099660321,67.88212133523932,67.7705176593511,67.84172804775163,68.30731490558432,68.2059471323469
haberman,68.32594086021507,68.65927419354841,67.9717741935484,68.616935483871,68.30510752688174,68.98185483870971
hayes-roth,82.2483660130719,81.70179738562092,82.95669934640523,82.32679738562092,82.95669934640523,82.29003267973856
heart,84.44444444444447,84.0740740740741,84.81481481481484,84.0740740740741,83.33333333333336,84.0740740740741
heart-c,82.4964775676678,80.9173155357805,82.50797182054134,82.18539117538008,82.85205784204672,82.18539117538008
heart-h,83.36042692939245,84.02709359605913,84.03858784893269,84.71756978653531,83.02709359605912,83.33661740558293
hepatitis,90.3373015873016,88.90873015873015,91.4484126984127,88.90873015873017,90.3373015873016,84.98015873015873
heroin,85.1125501023968,85.26822198417163,85.21839687659036,85.10860866095538,85.32539076009041,85.16212350046403
horse-colic,86.37861545756284,85.81555239449976,84.74869606448553,85.00434645171485,85.26750434645173,85.27461672198513
housevotes,96.6485507246377,96.6485507246377,96.6485507246377,96.6485507246377,96.6485507246377,96.6485507246377
ionosphere,93.43183940242764,93.43183940242764,93.14565826330531,93.42343604108308,93.43183940242764,93.44817927170868
iris,95.33333333333333,95.33333333333333,94.66666666666666,95.33333333333333,94.0,95.33333333333333
ketamine,79.15890624441482,79.26392629903165,79.05447883716545,79.05447883716545,79.1068229110815,79.21266968527503
knowledge,94.02289377289378,94.77289377289378,95.5467032967033,95.27838827838828,95.28479853479854,95.77289377289378
kr-vs-k,74.61120211081668,74.6826367824942,75.25940857391944,74.99542587604599,74.07667108754515,74.19048749414358
leaf,77.13552345205572,77.47734642895934,75.20403827057055,74.72725952363051,77.75716338619564,77.67772012933304
led7digit,56.954740543179604,58.34191920267715,56.907232406273906,56.56635458263747,58.81592461725982,60.26842465549839
legalh,61.48076970866721,61.90044091711464,62.75696132464763,62.0141126149198,62.065387808734656,62.162478802907174
letter,96.72113667728516,96.75110616301345,96.8207153394501,96.73534472898851,96.62529747434253,96.49550373815575
liver-disorders,73.2436974789916,72.39495798319328,71.80672268907566,71.83193277310926,72.41176470588235,73.25210084033615
lsd,61.478617492876495,60.566948034435256,60.04538652120616,61.10754846329691,60.310615487784126,60.9448131819542
lymphography,84.0674603174603,84.06746031746033,86.62301587301589,85.28968253968254,85.44841269841268,85.44841269841268
magic,88.28607421255118,87.99692146485364,88.11774454201088,88.10730393431791,88.24399386992877,88.11252837801632
mammographic,80.71787004546164,81.20266760833043,80.47253206307501,80.84265613386113,80.235873603041,80.47977604206538
marketing,34.23920124628812,35.11094799104693,34.51298831597319,34.61654517716245,34.598657051096495,35.00828802376937
meth,75.97277047933045,75.92016944377517,75.91783520945259,75.76370281672031,75.97449269897453,76.07716179449369
mfeat,98.45,98.45,98.5,98.15,98.45,98.55
ml-prove,64.8541144043789,65.01733630471674,64.54098991025982,64.24894066021493,64.62604789694862,64.64109914030954
movement_libras,83.78928156628504,83.56705934406281,86.16470327968587,84.9039323046292,83.5307781649245,83.43780764338257
mushrooms,55.333366312276965,56.18284311354421,55.16899801422802,54.49043503757035,54.910945108862165,55.4938388958362
musk1,91.82527752081405,90.97845359235274,90.752197039778,90.75200431699042,89.93678692568609,91.39974560592043
musk2,98.33287252586423,98.27217463768281,98.72683512017969,98.66618321535229,98.46928242384729,98.49942444284486
newthyroid,95.36796536796535,95.38961038961038,95.80086580086581,95.80086580086581,96.2987012987013,95.36796536796537
nicotin,40.212117018494574,40.58299310573785,39.05081254394464,40.278293435702594,39.9919180661963,39.52285200560136
optdigits,98.3644508714353,98.18692447618858,98.22291400089584,98.32945948598983,98.22266439472942,98.13445725126618
ozone,94.27780025520524,94.39606610438518,94.04173539572375,94.2384301764651,94.31763717282375,94.35731847748279
page-blocks,97.47950481974394,97.47900414900577,97.5703129538911,97.497086959652,97.55243030603906,97.5155364007974
parkinsons,91.2514619883041,90.69590643274854,90.7514619883041,90.19590643274854,89.2514619883041,90.19590643274854
penbased,99.19059107354161,99.15430143512712,99.19096255456837,99.28175777331859,99.12704490657933,99.16354862852145
phishing,96.9336395283739,96.86138049902658,96.89750592248244,96.94270568182398,96.90657207593253,96.9426401926928
phoneme,91.30220388908003,91.54325384441572,91.58015408781185,91.59832979663977,91.57974269078046,91.74644409566511
pima,76.7002734107997,76.95830485304165,77.21975393028023,76.5704032809296,76.6985645933014,77.47949419002049
ring,94.87858991608724,94.77017143586477,95.35127139542782,95.29732691060232,95.17596075309203,95.06765159532057
saheart,68.83441258094358,68.3950046253469,68.1868640148011,67.31729879740979,67.31267345050877,68.1868640148011
seeds,93.80952380952378,94.76190476190474,93.33333333333333,94.28571428571428,94.28571428571428,93.33333333333334
segment,97.9649509426296,97.92090474137815,98.09481458187346,98.00861257427405,98.0522806965448,98.1821573170412
seismic-bumps,93.18951842207657,93.2665888479842,93.26703780192155,93.38286791775165,93.22827811199905,93.22797880937415
sensor-readings,99.54202089198645,99.57861744595047,99.56023496877694,99.68867632415758,99.65181067675067,99.61518051724848
shuttle,99.9879322214936,99.98275951028143,99.99482818012225,99.98965487407216,99.98448424294786,99.98793251901517
sonar,84.65584415584415,82.20779220779221,83.7034632034632,82.2034632034632,82.23160173160173,85.17965367965368
spambase,95.42357673440378,95.48420498669178,95.42539346605922,95.3762275814311,95.7020718690537,95.61229527392877
spectfheart,81.72568172568174,81.71245421245422,83.1939356939357,82.78184778184777,83.1807081807082,80.90048840048841
spectrometer,69.93000999493788,69.52711741335494,67.82884725337557,67.42595467179265,70.11224714776326,68.03503459996247
splice,96.11496769035305,96.61555793494092,96.36526219944675,96.33361910602424,96.39661201017603,96.36437434769488
tae,63.051282051282044,63.05982905982906,64.38461538461537,62.48717948717949,63.170940170940185,62.282051282051285
texture,97.96363636363637,98.03636363636363,98.38181818181818,98.36363636363636,97.96363636363637,98.03636363636363
thoraric-surgery,84.68085106382979,83.82978723404256,83.82978723404256,84.46808510638297,84.46808510638297,84.6808510638298
thyroid,99.62501840558055,99.6249798252592,99.66666586246221,99.63886866034042,99.63888803110066,99.66666586246221
tic-tac-toe,98.854098842467,98.95938460842828,98.96045849158979,99.06462515825646,98.85519533369505,99.16771794176161
titanic,79.47747473934933,79.47747473934933,79.47747473934933,79.44954177845547,79.47747473934933,79.47747473934933
transfusion,73.84721052529271,72.75311985928425,73.68497919867782,73.68503061996213,73.5732893438373,72.97334874389671
twonorm,97.21645048213672,97.32435803413657,96.75709995028419,96.71646812673094,96.77086912533107,96.71628551134998
urban_land,85.71856528815933,85.84751106151633,86.7370976575346,86.1615178314955,86.11744757569838,86.55689123043506
vehicle,75.5065947570316,77.04164492304311,75.40849510809386,76.92833459607625,75.05979418467494,75.86787532978188
voice_rehabilitation,82.64652014652016,82.82051282051282,83.53479853479855,83.47069597069599,81.93223443223445,81.93223443223445
vowel,97.27272727272728,97.27272727272728,97.77777777777779,97.77777777777779,97.57575757575759,97.67676767676768
vsa,77.13891337744624,76.56074588623662,77.19632119760129,77.0367257999698,76.82842210148101,76.77184669118105
waveform-1,85.20133756583218,85.36141788711734,85.04045451266141,85.04057475410625,85.24089748214415,84.88125532068395
waveform-2,85.48023535010475,84.82162889097773,85.66091415664467,85.67887964938315,85.18075191982044,85.18047423106029
wdbc,96.49371273010111,96.83238268084,96.6569440843488,96.65381125226858,96.83238268084003,96.838540316308
wholesale,91.62003758515387,91.635424007517,91.16549213060841,91.39781536293165,91.17559314070941,91.40791637303263
wine,97.80357757137942,98.3298933608531,97.27726178190575,97.80357757137942,97.80357757137942,97.80357757137942
wisconsin,97.51052919545495,97.51052919545498,97.21208535328473,97.21641154839615,96.92003537300711,97.36560165922307
yeast,62.20773444968902,62.87539428949016,64.06120608383246,62.78050221609855,62.5286561148161,63.052328074145564
zoo,96.8409090909091,96.8409090909091,98.0909090909091,99.0,96.00757575757576,97.18181818181817
